release,start_date,end_date,duration_days,weighted_velocity,velocity_change_pct,is_degraded,issue_count,bugs,improvements,new_features,tasks,velocity_per_day,prev_weighted_velocity,total_commits,total_churn,churn_concentration,developer_churn_inequality,refactoring_ratio,file_hotspots,avg_commit_size,churn_volatility,unique_developers,avg_files_per_commit,num_nodes,num_edges,density,avg_clustering,diameter,num_components,giant_component_size,avg_degree,max_betweenness,degree_centralization,avg_closeness,network_jaccard,nodes_added,nodes_removed,density_change,centralization_change,turnover_rate,commits_per_day,churn_per_developer,edges_per_node,num_issues,earliest_issue_created,velocity_change
0.6,2011-07-19 21:32:10+00:00,2011-07-19 21:32:27+00:00,0.00019675925925925926,46.25,0.0,0,38,20,17,1,0,235058.82352941178,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,38,2011-07-19 21:32:10+00:00,0.0
0.7.1,2011-11-23 23:46:49+00:00,2012-07-16 18:05:58+00:00,235.7632986111111,54.45,17.729729729729733,0,46,19,22,0,3,0.2309519773466296,46.25,108,36697,0.7752170174370898,0.642857142857143,0.3055555555555556,11,339.787037037037,808.0145021548449,7.0,9.962962962962964,6,9,0.6,0.6777777777777777,2,1,1.0,3.0,0.5,0.2407407407407407,0.740410052910053,0.0,6,0,0.0,0.0,0.0,0.458086566637943,5242.428571428572,1.5,46,2011-11-09 16:45:25+00:00,8.200000000000003
0.7.2,2012-08-24 14:33:33+00:00,2013-02-14 18:02:55+00:00,174.14539351851852,16.5,-69.6969696969697,1,13,4,2,3,3,0.09474841491139069,54.45,238,180057,0.8973185802087043,0.7137605042016806,0.42857142857142855,24,756.5420168067227,7356.580127134292,16.0,10.802521008403362,15,25,0.23809523809523808,0.5262962962962964,3,4,0.8,3.3333333333333335,0.25824175824175827,0.4826666666666666,0.0,0.3076923076923077,9,0,-0.3619047619047619,0.24192592592592588,0.6,1.366674105994605,11253.5625,1.6666666666666667,13,2012-01-05 14:46:29+00:00,-37.95
0.7,2011-07-19 21:32:09+00:00,2013-11-26 03:54:52+00:00,860.265775462963,86.9,426.6666666666667,0,75,33,27,6,8,0.10101529373667535,16.5,732,423293,0.9043218994441693,0.8117030965391623,0.39617486338797814,74,578.2691256830601,5903.481175561829,36.0,9.443989071038251,33,49,0.0928030303030303,0.3774891774891775,3,12,0.6363636363636364,2.9696969696969697,0.15762768817204298,0.6233766233766234,0.0,0.37037037037037035,18,0,-0.14529220779220778,0.14070995670995678,0.5454545454545454,0.8508998275632491,11758.138888888889,1.4848484848484849,75,2011-07-19 21:32:09+00:00,70.4
0.8.0,2011-08-10 18:33:46+00:00,2014-06-20 20:24:52+00:00,1045.0771527777779,450.15000000000003,418.0092059838895,0,340,234,50,9,17,0.4307337489902227,86.9,929,427015,0.8806996706440395,0.8312447955805593,0.3961248654467169,93,459.6501614639397,4129.903492635566,53.0,8.389666307857912,44,65,0.06871035940803383,0.3332821590174531,3,18,0.5909090909090909,2.9545454545454546,0.10878552971576227,0.6765734265734267,0.0,0.6764705882352942,12,1,-0.024092670894996476,0.05319680319680331,0.2727272727272727,0.8889295852758344,8056.88679245283,1.4772727272727273,340,2011-07-19 21:32:12+00:00,363.25
0.8.1.1,2014-03-19 00:44:11+00:00,2015-02-02 15:57:29+00:00,320.63423611111114,28.5,-93.66877707430857,1,18,16,1,0,1,0.08888632837737184,450.15000000000003,294,46728,0.801277359086076,0.662678864649308,0.3877551020408163,30,158.9387755102041,662.1234889657658,58.0,4.802721088435374,53,68,0.04934687953555878,0.17472873038910774,6,20,0.6226415094339622,2.5660377358490565,0.09437441643323996,0.6600998890122087,0.0,0.09917355371900827,40,31,-0.019363479872475046,-0.016473537561217944,0.7547169811320755,0.9169326506297305,805.6551724137931,1.2830188679245282,18,2013-03-13 22:15:51+00:00,-421.65000000000003
0.8.1,2012-12-06 05:13:41+00:00,2015-05-13 07:00:49+00:00,888.0743981481481,121.8,327.36842105263156,0,107,67,20,7,5,0.1371506714459765,28.5,882,192964,0.839360023495036,0.7764518236673201,0.39909297052154197,89,218.78004535147392,1207.4587580703974,118.0,5.776643990929705,107,139,0.024510668312466937,0.2202475384052885,6,46,0.5607476635514018,2.5981308411214954,0.07149133053894957,0.7262152894506826,0.0,0.39864864864864863,54,0,-0.024836211223091844,0.06611540043847386,0.5046728971962616,0.9931600346087954,1635.2881355932204,1.2990654205607477,107,2011-08-24 03:29:34+00:00,93.3
0.8.2.1,2014-03-07 02:42:59+00:00,2015-10-12 20:09:56+00:00,584.7270486111111,10.5,-91.37931034482759,1,7,5,1,0,0,0.01795709643489285,121.8,677,170109,0.8386938419091492,0.689209150065871,0.36484490398818314,68,251.26883308714918,1248.9936799507313,111.0,6.460856720827179,105,224,0.041025641025641026,0.2938118166492299,5,32,0.6952380952380952,4.266666666666667,0.08876057782938378,0.6750850340136054,0.0,0.38022813688212925,25,27,0.01651497271317409,-0.051130255437077166,0.23809523809523808,1.1578051701354724,1532.5135135135135,2.1333333333333333,7,2013-10-23 06:14:08+00:00,-111.3
0.8.2.2,2015-05-28 17:16:42+00:00,2016-07-15 17:13:26+00:00,413.9977314814815,5.0,-52.38095238095239,1,5,5,0,0,0,0.012077360864050181,10.5,1257,297174,0.8358125641126257,0.7530921809931423,0.36992840095465396,126,236.41527446300717,2204.305003744425,179.0,6.105807478122514,154,366,0.03106697224344283,0.2995583891272842,6,49,0.6883116883116883,4.753246753246753,0.16594928360947692,0.7096196153573202,0.0,0.1752988047808765,101,52,-0.009958668782198195,0.03453458134371479,0.6558441558441559,3.0362485212222157,1660.1899441340781,2.3766233766233764,5,2015-05-12 17:27:55+00:00,-5.5
0.8.2.0,2013-05-31 05:18:20+00:00,2017-01-26 03:10:54+00:00,1335.9115046296297,288.55,5671.0,0,240,160,47,7,3,0.21599484621550444,5.0,2540,607311,0.832267564477498,0.7777728451599337,0.37480314960629924,254,239.09881889763778,1776.5290636660748,337.0,6.197244094488189,291,625,0.01481218153809693,0.28321687005692764,6,100,0.6563573883161512,4.29553264604811,0.12248616538769769,0.7483106529209622,0.0,0.44040697674418605,137,0,-0.016254790705345898,0.038691037563642006,0.47079037800687284,1.9013235466552807,1802.1097922848664,2.147766323024055,240,2011-10-31 22:15:53+00:00,283.55
0.9.0.0,2014-02-09 23:58:44+00:00,2017-01-26 03:21:53+00:00,1081.141076388889,557.95,93.36336856697281,0,549,304,85,5,14,0.5160751100713004,288.55,2347,552052,0.8290520176663672,0.7722284033642628,0.37111205794631447,235,235.2160204516404,1782.0041801344066,319.0,6.213037920749893,277,609,0.015931564903468844,0.2818171389569457,6,93,0.6642599277978339,4.397111913357401,0.16112206851460512,0.7451820763161483,0.0,0.940251572327044,0,14,0.0011193833653719131,-0.003128576604813915,0.0,2.1708545269958632,1730.5705329153604,2.1985559566787005,549,2011-08-12 13:55:07+00:00,269.40000000000003
0.10.1.1,2016-10-12 23:30:10+00:00,2017-02-08 19:41:16+00:00,118.84104166666667,32.0,-94.26471906084774,1,30,26,3,0,0,0.2692672459886017,557.95,388,114210,0.7986387437863152,0.6284066550984995,0.3427835051546392,39,294.3556701030928,1900.3581835354723,101.0,8.04896907216495,90,145,0.03620474406991261,0.3057866067866068,5,25,0.7333333333333333,3.2222222222222223,0.29332327881370146,0.6558620689655172,0.0,0.12369597615499255,6,193,0.020273179166443764,-0.08932000735063106,0.06666666666666667,3.2648653576117956,1130.7920792079208,1.6111111111111112,30,2016-07-26 19:33:02+00:00,-525.95
0.10.2.1,2017-02-22 20:43:19+00:00,2017-07-10 16:01:33+00:00,137.8043287037037,36.0,12.5,0,30,27,1,0,0,0.2612399794596035,32.0,654,185216,0.794515328429166,0.7079662094649832,0.3241590214067278,66,283.20489296636083,2387.607287076389,101.0,8.180428134556575,89,258,0.0658835546475996,0.4227669396551263,5,16,0.8314606741573034,5.797752808988764,0.1796011458801343,0.6235955056179776,0.0,0.06613756613756613,56,57,0.02967881057768699,-0.032266563347539634,0.6292134831460674,4.745859626849463,1833.8217821782177,2.898876404494382,30,2016-09-20 12:59:03+00:00,4.0
0.9.0.1,2015-11-08 19:30:34+00:00,2017-11-06 17:47:08+00:00,728.9281712962963,76.0,111.11111111111111,0,70,47,19,1,0,0.10426267359765322,36.0,2745,643106,0.7991938497341657,0.7927273285442378,0.3610200364298725,275,234.28269581056466,1698.1260979026397,356.0,6.80728597449909,303,711,0.01553996459248574,0.340098092749297,5,87,0.7161716171617162,4.693069306930693,0.14722601252863776,0.7345253512693042,0.0,0.2423076923076923,214,0,-0.05034359005511386,0.11092984565132658,0.7062706270627063,3.7658031450731326,1806.4775280898875,2.3465346534653464,70,2014-03-25 19:54:14+00:00,40.0
0.10.0.0,2015-10-03 03:08:51+00:00,2017-12-12 17:03:00+00:00,801.5792708333333,441.99999999999994,481.578947368421,0,418,195,94,4,8,0.5514114649453078,76.0,3002,752736,0.804122507793767,0.8004447485460144,0.3587608261159227,301,250.744836775483,2030.1900017038045,370.0,6.960692871419054,315,773,0.015630371044383782,0.341197354463356,5,92,0.7111111111111111,4.907936507936508,0.15425641317879207,0.7373252017495227,0.0,0.8141809290953546,12,0,9.040645189804276e-05,0.0027998504802184687,0.0380952380952381,3.745106827524466,2034.4216216216216,2.453968253968254,418,2013-01-22 23:16:57+00:00,365.99999999999994
0.11.0.2,2017-08-18 17:14:52+00:00,2018-01-29 20:25:11+00:00,164.13216435185186,25.75,-94.17420814479638,1,18,16,1,0,0,0.15688576399199522,441.99999999999994,568,159795,0.7768707287373919,0.683039412948278,0.36795774647887325,57,281.3292253521127,1621.4821944030512,119.0,7.52112676056338,108,195,0.03374870197300104,0.28323219393368476,6,38,0.6574074074074074,3.611111111111111,0.14563323749287152,0.6958214624881291,0.0,0.1388235294117647,27,234,0.018118330928617258,-0.0415037392613935,0.25,3.4606257843671178,1342.81512605042,1.8055555555555556,18,2017-04-28 03:56:55+00:00,-416.24999999999994
0.10.0.1,2016-05-16 13:37:31+00:00,2018-02-09 16:24:00+00:00,634.115613425926,64.85,151.84466019417474,0,56,41,11,0,0,0.10226841703145577,25.75,2296,604352,0.796436810736969,0.7782648703977502,0.35365853658536583,229,263.219512195122,1813.1801794539801,337.0,7.206010452961673,288,644,0.015582655826558265,0.3250131515738779,5,89,0.6944444444444444,4.472222222222222,0.1283038674954113,0.7374212819185644,0.0,0.20545977011494254,180,0,-0.018166046146442773,0.041599819430435225,0.625,3.6207908327559366,1793.3293768545993,2.236111111111111,56,2016-02-01 22:25:51+00:00,39.099999999999994
0.10.2.0,2016-09-20 06:18:12+00:00,2018-03-16 18:57:34+00:00,542.527337962963,246.05,279.414032382421,0,224,128,58,4,7,0.4535255327848516,64.85,2085,560642,0.7893728547258048,0.7785094400049992,0.3462829736211031,209,268.89304556354915,1865.8060567155064,307.0,7.364028776978417,267,587,0.016530089268114105,0.31732687122798625,5,88,0.6741573033707865,4.397003745318352,0.11239223121545368,0.7476408322646095,0.0,0.6545698924731183,23,44,0.0009474334415558398,0.010219550346045159,0.08614232209737828,3.8431243074839077,1826.1954397394136,2.198501872659176,224,2015-03-03 20:06:56+00:00,181.20000000000002
0.10.2.2,2017-04-12 12:05:15+00:00,2018-06-17 06:28:36+00:00,430.7662152777778,33.05,-86.56777077829709,1,30,26,4,0,0,0.07672375137100258,246.05,1748,484354,0.7775357540798238,0.7537603675798881,0.34725400457665906,175,277.0903890160183,1728.5923902736367,253.0,6.962814645308924,230,542,0.020580975887602052,0.33123434251540246,5,77,0.6695652173913044,4.71304347826087,0.1186838282597565,0.725701909193005,0.0,0.46433203631647213,38,75,0.004050886619487947,-0.0219389230716045,0.16521739130434782,4.057885549062406,1914.4426877470355,2.356521739130435,30,2017-03-01 18:32:01+00:00,-213.0
0.11.0.3,2017-11-22 17:55:05+00:00,2018-06-17 06:28:36+00:00,206.52327546296297,35.25,6.6565809379727785,0,28,23,3,0,1,0.1706829408016124,33.05,729,208854,0.7884031537024643,0.652355381578507,0.35939643347050754,71,286.4938271604938,1629.100967315322,164.0,6.869684499314129,152,241,0.021000348553502964,0.283033131321994,6,58,0.625,3.1710526315789473,0.16375690747930796,0.6978870932518018,0.0,0.36649214659685864,0,78,0.000419372665900912,-0.027814815941203275,0.0,3.5298684778546225,1273.5,1.5855263157894737,28,2017-02-15 12:09:59+00:00,2.200000000000003
1.0.2,2017-12-14 17:52:13+00:00,2018-06-28 04:25:51+00:00,195.44002314814816,35.25,0.0,0,27,21,3,0,2,0.18036223815466737,35.25,727,217604,0.8043198215746044,0.6542506793706175,0.36176066024759285,73,299.3177441540578,2036.3138183794995,164.0,7.039889958734525,151,240,0.02119205298013245,0.2881665596663649,6,58,0.6225165562913907,3.1788079470198674,0.1586261684650095,0.7040011037527594,0.0,0.7490909090909091,2,3,0.00019170442662948609,0.006114010500957612,0.013245033112582781,3.719811266338813,1326.8536585365853,1.5894039735099337,27,2017-09-29 19:27:04+00:00,0.0
0.10.1.2,2017-01-05 11:09:28+00:00,2018-10-05 03:37:50+00:00,637.6863657407407,11.25,-68.08510638297872,1,9,8,1,0,0,0.017641901417998682,35.25,2488,704340,0.7871446183866733,0.7764084172073289,0.34766881028938906,249,283.09485530546624,1921.4781457796846,338.0,7.64911575562701,298,718,0.016224888708110185,0.3193083608619993,5,95,0.6812080536912751,4.818791946308725,0.1214374319619076,0.7382129704062366,0.0,0.2588699080157687,147,0,-0.004967164272022265,0.034211866653477196,0.49328859060402686,3.901604509153842,2083.846153846154,2.4093959731543624,9,2016-12-12 16:30:22+00:00,-24.0
0.9.0.2,2016-02-16 19:41:43+00:00,2018-10-05 03:37:50+00:00,961.3306365740741,10.5,-6.666666666666667,0,10,9,1,0,0,0.010922360736800397,11.25,3499,890049,0.7937883877535257,0.7875275468732883,0.354101171763361,349,254.372392112032,1758.2695891812427,467.0,7.03972563589597,407,951,0.011510390820735648,0.310679140136438,6,129,0.683046683046683,4.673218673218673,0.1341490469194263,0.7489284523984838,0.0,0.5910390848427073,109,0,-0.0047144978873745365,0.010715481992247256,0.2678132678132678,3.639746687434723,1905.8865096359743,2.3366093366093366,10,2015-03-26 19:43:52+00:00,-0.75
0.11.0.4,2018-07-27 00:59:18+00:00,2018-11-30 19:32:41+00:00,126.77318287037038,8.25,-21.428571428571427,1,7,6,1,0,0,0.06507685468807617,10.5,384,80574,0.7508835046044628,0.606983418367347,0.3723958333333333,39,209.828125,1059.25131785093,98.0,7.432291666666667,86,132,0.036114911080711354,0.23001150068895268,6,25,0.7093023255813954,3.0697674418604652,0.2226320807634385,0.6129316420014095,0.0,0.05555555555555555,19,340,0.024604520259975705,-0.13599681039707434,0.22093023255813954,3.029031781845,822.1836734693877,1.5348837209302326,7,2018-05-18 00:01:29+00:00,-2.25
0.10.0.2,2016-08-18 22:29:00+00:00,2018-11-30 19:32:41+00:00,833.8775578703704,14.5,75.75757575757575,0,15,12,3,0,0,0.017388644007918105,8.25,3060,821034,0.7905994172723472,0.7849951328048952,0.35490196078431374,306,268.31176470588235,1818.6888997244969,423.0,7.377777777777778,369,869,0.012798986685519029,0.3201715536706828,6,112,0.6991869918699187,4.710027100271002,0.1297834283312157,0.7430183277667071,0.0,0.11098779134295228,283,0,-0.023315924395192325,0.13008668576529758,0.7669376693766937,3.6696034940847864,1940.9787234042553,2.355013550135501,15,2016-08-11 23:27:23+00:00,6.25
0.11.0.1,2017-04-07 18:54:24+00:00,2019-03-30 00:30:31+00:00,721.2334143518518,63.5,337.9310344827586,0,57,46,4,0,0,0.08804361907866583,14.5,2625,683551,0.7802971516181152,0.7708587345801832,0.3535238095238095,263,260.40038095238094,1660.7163407627213,359.0,6.844190476190477,319,723,0.014254450819187319,0.2958926878373129,6,114,0.64576802507837,4.532915360501567,0.10570690984649535,0.7483361299357867,0.0,0.5531707317073171,35,85,0.00145546413366829,0.005317802169079622,0.109717868338558,3.6395984264802803,1904.041782729805,2.2664576802507836,57,2015-04-08 04:42:56+00:00,49.0
2.2.1,2019-03-07 08:12:23+00:00,2019-05-30 19:05:16+00:00,84.4533912037037,58.75,-7.480314960629922,0,47,42,4,0,0,0.6956499811629059,63.5,324,84930,0.7786737952678531,0.5752171925011431,0.345679012345679,33,262.1296296296296,1507.100979516087,81.0,6.055555555555555,72,103,0.04029733959311424,0.2561286253688214,6,25,0.6666666666666666,2.861111111111111,0.15510028424515346,0.632955771305286,0.0,0.03768844221105527,19,266,0.026042888773926923,-0.11538035863050067,0.2638888888888889,3.8364356407962807,1048.5185185185185,1.4305555555555556,47,2017-04-28 17:39:43+00:00,-4.75
0.8.1.2,2014-06-10 21:56:46+00:00,2019-06-11 16:46:49+00:00,1826.7847569444446,9.95,-83.06382978723403,1,8,6,2,0,0,0.005446728172093344,58.75,5383,1359295,0.8035695753231709,0.8032135130735298,0.3589076723016905,537,252.51625487646294,1788.704698245428,663.0,6.783949470555452,577,1372,0.00825630656653187,0.2908014802100173,6,204,0.6464471403812825,4.755632582322357,0.08925396718045712,0.7749215556487512,0.0,0.043878273177636234,505,0,-0.03204103302658237,0.14196578434346518,0.8752166377816292,2.946707311595827,2050.2187028657618,2.3778162911611784,8,2014-04-10 01:00:37+00:00,-48.8
0.10.2.3,2018-10-05 03:37:50+00:00,2019-07-31 09:26:14+00:00,299.24194444444447,3.5,-64.82412060301506,1,3,2,1,0,0,0.01169622128508054,9.95,941,220080,0.7704256031330121,0.683036588913494,0.36238044633368754,94,233.8788522848034,1221.2185237056349,179.0,6.246546227417641,155,255,0.0213657310431504,0.24551471552190776,5,64,0.5935483870967742,3.2903225806451615,0.097022436818902,0.7291081593927895,0.0,0.11133879781420765,15,437,0.013109424476618529,-0.0458133962559617,0.0967741935483871,3.144612636931654,1229.4972067039107,1.6451612903225807,3,2018-10-02 23:48:03+00:00,-6.449999999999999
2.4.1,2019-11-14 21:17:29+00:00,2020-03-09 13:38:51+00:00,115.68150462962963,47.5,1257.142857142857,0,40,37,3,0,0,0.4106101502749107,3.5,380,103541,0.7758647604127327,0.5587622903412377,0.3263157894736842,38,272.4763157894737,2020.541063437836,91.0,5.7368421052631575,79,130,0.04219409282700422,0.3273545309658489,7,22,0.6835443037974683,3.2911392405063293,0.15744330567301712,0.6112950340798442,0.0,0.0547945205479452,39,115,0.02082836178385382,-0.1178131253129453,0.4936708860759494,3.2848812021992857,1137.8131868131868,1.6455696202531647,40,2017-11-23 14:37:11+00:00,44.0
2.3.1,2019-06-13 07:04:57+00:00,2020-03-11 20:57:18+00:00,272.5780208333333,58.95,24.105263157894743,0,50,47,2,1,0,0.21626835435878644,47.5,880,252426,0.7734224629648436,0.6755995538204127,0.3375,88,286.8477272727273,1932.6168651257344,163.0,6.721590909090909,140,276,0.028365878725590956,0.29797365641828294,7,47,0.6571428571428571,3.942857142857143,0.10307843970329303,0.6935041407867495,0.0,0.3054662379421222,61,0,-0.013828214101413262,0.08220910670690529,0.4357142857142857,3.2284334492914684,1548.6257668711658,1.9714285714285715,50,2017-09-25 19:28:07+00:00,11.450000000000003
2.2.3,2019-09-11 21:24:54+00:00,2020-10-06 01:20:20+00:00,390.16349537037036,39.25,-33.41815097540289,1,36,32,2,0,0,0.10059885270081756,58.95,1452,399006,0.7830499873452748,0.7307036166502388,0.3106060606060606,145,274.797520661157,2024.671812760379,218.0,6.373278236914601,195,415,0.021940259053661114,0.3128469518277274,7,70,0.6410256410256411,4.256410256410256,0.06669154204080341,0.7188507877664505,0.0,0.30377358490566037,83,28,-0.006425619671929842,0.025346646979701015,0.4256410256410256,3.7215167929066775,1830.302752293578,2.128205128205128,36,2014-10-18 13:44:09+00:00,-19.700000000000003
2.5.1,2020-02-18 18:13:40+00:00,2020-11-05 12:12:30+00:00,260.7491898148148,76.45,94.77707006369428,0,72,60,9,0,1,0.29319362431881424,39.25,1048,265080,0.788072418293426,0.6956832890806506,0.3187022900763359,105,252.93893129770993,1757.8550358230516,184.0,6.134541984732825,167,294,0.02121059086645985,0.2565109211304571,6,63,0.6287425149700598,3.5209580838323356,0.09605436888692982,0.7180129536844679,0.0,0.3530534351145038,19,47,-0.0007296681872012642,-0.0008378340819825691,0.11377245508982035,4.019187943572496,1440.6521739130435,1.7604790419161678,72,2018-03-13 17:10:33+00:00,37.2
2.6.1,2020-07-15 21:24:02+00:00,2021-03-09 18:35:28+00:00,236.88293981481482,50.0,-34.59777632439503,1,41,37,3,0,0,0.21107471918023268,76.45,912,271355,0.7941211333182692,0.6807607468964809,0.3706140350877193,92,297.53837719298247,2014.5982555997134,171.0,7.891447368421052,154,302,0.025634496222731517,0.22516650158565077,6,72,0.538961038961039,3.9220779220779223,0.07576344713448711,0.7559774662423668,0.0,0.2163265306122449,48,61,0.004423905356271667,0.0379645125578989,0.3116883116883117,3.8500028778474444,1586.8713450292398,1.9610389610389611,41,2019-03-03 05:55:07+00:00,-26.450000000000003
2.3.0,2019-02-02 20:39:40+00:00,2021-06-01 18:33:33+00:00,849.9124189814814,213.10000000000002,326.20000000000005,0,172,95,51,7,4,0.2507317168695746,50.0,3222,872762,0.7790370717610673,0.7794188491019913,0.35567970204841715,323,270.8758535071384,1787.003067829086,393.0,6.803538175046555,343,791,0.01348609619286311,0.2889866568419826,6,135,0.60932944606414,4.612244897959184,0.04869147307289973,0.7726868966839038,0.0,0.23922902494331066,189,0,-0.012148400029868407,0.016709430441536943,0.5510204081632653,3.7909788444569177,2220.7684478371502,2.306122448979592,172,2016-01-24 20:19:09+00:00,163.10000000000002
2.6.3,2020-11-23 09:07:51+00:00,2021-08-27 20:23:23+00:00,277.4691203703704,11.75,-94.48615673392773,1,12,9,1,0,1,0.04234705463554252,213.10000000000002,1169,334808,0.7740669376198943,0.7091152234410023,0.38751069289991447,117,286.4054747647562,1898.0442035925794,158.0,7.757912745936698,140,350,0.03597122302158273,0.2797308495235192,6,50,0.65,5.0,0.06054950737662088,0.6985510204081633,0.0,0.16905737704918034,22,225,0.022485126828719622,-0.07413587627574048,0.15714285714285714,4.213081435655252,2119.0379746835442,2.5,12,2020-11-02 22:27:55+00:00,-201.35000000000002
