release,start_date,end_date,duration_days,weighted_velocity,velocity_change_pct,is_degraded,issue_count,bugs,improvements,new_features,tasks,velocity_per_day,prev_weighted_velocity,total_commits,total_churn,churn_concentration,developer_churn_inequality,refactoring_ratio,file_hotspots,avg_commit_size,churn_volatility,unique_developers,avg_files_per_commit,num_nodes,num_edges,density,avg_clustering,diameter,num_components,giant_component_size,avg_degree,max_betweenness,degree_centralization,avg_closeness,network_jaccard,nodes_added,nodes_removed,density_change,centralization_change,turnover_rate,commits_per_day,churn_per_developer,edges_per_node,num_issues,earliest_issue_created,velocity_change
2.7.2,2020-11-23 09:07:51+00:00,2021-09-08 08:47:03+00:00,288.98555555555555,30.75,161.70212765957444,0,27,22,2,0,2,0.10640670237266761,11.75,1195,339658,0.7733782918387684,0.7110266353709562,0.3882845188284519,120,284.2326359832636,1871.3334997919178,164.0,7.743096234309624,146,351,0.033160132262635804,0.26806490156472174,6,55,0.6301369863013698,4.808219178082192,0.06276492160928993,0.7099090660734495,0.0,0.9971509971509972,6,0,-0.0028110907589469283,0.011358045665286198,0.0410958904109589,4.1351547751329365,2071.0853658536585,2.404109589041096,27,2019-06-19 01:35:13+00:00,19.0
2.8.1,2021-02-26 01:03:10+00:00,2021-09-08 09:18:09+00:00,194.34373842592592,64.25,108.9430894308943,0,49,40,4,1,3,0.3305997945721769,30.75,770,206017,0.7648169937306271,0.6562211981566821,0.36623376623376624,77,267.55454545454546,1717.7322166694414,124.0,6.890909090909091,111,217,0.03554463554463554,0.25198800539357813,7,40,0.6486486486486487,3.90990990990991,0.0784373856093498,0.6619753393946943,0.0,0.3819951338199513,0,35,0.002384503281999739,-0.04793372667875517,0.0,3.962052012771615,1661.4274193548388,1.954954954954955,49,2019-06-19 01:35:13+00:00,33.5
2.0.1,2018-07-25 05:00:29+00:00,2022-02-13 09:47:04+00:00,1299.1990162037036,57.0,-11.284046692607005,1,53,43,8,0,1,0.04387318593155621,64.25,4451,1185296,0.776856287914838,0.7943898704883396,0.3491350258368906,445,266.2988092563469,1685.131398299773,539.0,6.820040440350483,471,1033,0.009332791254460857,0.2585731189527062,6,199,0.5796178343949044,4.386411889596603,0.08257800228003719,0.7922424122842173,0.0,0.15207373271889402,360,0,-0.026211844290174688,0.130267072889523,0.7643312101910829,3.4259570277430997,2199.064935064935,2.1932059447983017,53,2017-03-25 15:08:14+00:00,-7.25
1.1.1,2018-03-15 21:44:45+00:00,2022-02-13 09:49:01+00:00,1430.502962962963,55.45,-2.71929824561403,0,47,40,4,0,3,0.03876259010687254,57.0,4933,1333871,0.7804228237888271,0.7990170180242537,0.35110480437867425,494,270.39752685992295,1734.2200880937103,579.0,6.89864180012163,508,1157,0.00898445386634363,0.2677229085957454,6,212,0.5846456692913385,4.55511811023622,0.08127533487572387,0.7911684440482105,0.0,0.7450199203187251,37,0,-0.0003483373881172265,-0.001073968236006806,0.07283464566929133,3.4484374571181644,2303.7495682210706,2.27755905511811,47,2017-09-13 06:16:04+00:00,-1.5499999999999972
2.1.0,2018-06-07 04:09:50+00:00,2022-03-14 22:51:42+00:00,1376.779074074074,211.7,281.785392245266,0,192,105,69,1,8,0.1537646845354435,55.45,4708,1247845,0.7782503494818611,0.7968555107648367,0.35067969413763805,471,265.04779099405266,1715.9039172203056,564.0,6.796304163126593,494,1098,0.009016925212078409,0.260971231735465,6,206,0.5850202429149798,4.445344129554656,0.08377786585830346,0.7904821427254558,0.0,0.7741935483870968,11,25,3.247134573477854e-05,-0.0006863013227547121,0.022267206477732792,3.419575506815626,2212.491134751773,2.222672064777328,192,2014-04-24 18:50:15+00:00,156.25
1.0.0,2017-06-07 18:47:04+00:00,2022-03-14 22:51:42+00:00,1741.1698842592593,306.45,44.756731223429384,0,289,144,67,8,3,0.17600235495135047,211.7,6081,1615667,0.7795473329830205,0.8058451229459893,0.3507646768623582,607,265.6910047689525,1688.253985676582,706.0,6.804801841802335,622,1414,0.007321455385204861,0.26999750639853953,6,260,0.5836012861736335,4.546623794212219,0.08648220435353766,0.7965157792765956,0.0,0.6354166666666666,128,0,-0.0016954698268735477,0.006033636551139754,0.2057877813504823,3.4924794271795148,2288.4801699716713,2.2733118971061095,289,2014-08-14 01:43:31+00:00,94.75
1.0.1,2017-10-19 14:44:22+00:00,2022-03-14 22:51:42+00:00,1607.338425925926,57.95,-81.0899004731604,1,53,41,9,0,0,0.03605339054008942,306.45,5479,1463787,0.7805771034555329,0.8004299243576483,0.3522540609600292,548,267.1631684613981,1701.4148544025495,657.0,6.792662894688812,579,1274,0.0076136519831949846,0.2583692163273586,6,244,0.5803108808290155,4.400690846286701,0.06692834684459222,0.7953991481008504,0.0,0.8323108384458078,0,43,0.00029219659799012334,-0.0011166311757451197,0.0,3.4087407552916296,2227.986301369863,2.2003454231433506,53,2016-10-06 16:51:33+00:00,-248.5
2.0.0,2018-01-31 10:21:53+00:00,2022-03-14 22:51:42+00:00,1503.5207060185185,295.24999999999994,409.4909404659188,0,256,130,87,4,17,0.19637242029200455,57.95,5195,1384848,0.7799424820146417,0.7994332840314016,0.351106833493744,520,266.57324350336864,1707.9911113442422,626.0,6.802117420596727,550,1202,0.007961583043550257,0.25973844087481457,6,235,0.5745454545454546,4.370909090909091,0.06434407252510771,0.7975873544093179,0.0,0.8099415204678363,0,29,0.0003479310603552721,0.0021882063084674996,0.0,3.455223449337727,2212.2172523961663,2.1854545454545455,256,2015-01-23 18:28:46+00:00,237.29999999999995
2.2.0,2018-10-03 07:14:09+00:00,2022-03-14 22:51:42+00:00,1258.651076388889,183.8,-37.747671464860275,1,162,90,56,0,5,0.14602935114259644,295.24999999999994,4322,1152705,0.7777697693998848,0.792977458780679,0.34983803794539564,433,266.7063859324387,1695.557644780416,527.0,6.76376677464137,461,992,0.009355842686032255,0.2559780060059124,6,203,0.561822125813449,4.303687635574837,0.06905470267035461,0.7974249527674762,0.0,0.6459114778694673,0,89,0.0013942596424819983,-0.00016240164184178063,0.0,3.4338349055402704,2187.296015180266,2.1518438177874186,162,2013-11-05 18:23:45+00:00,-111.44999999999993
2.1.1,2018-10-26 13:50:37+00:00,2022-03-14 22:51:42+00:00,1235.375752314815,52.05,-71.68117519042437,1,48,38,8,0,1,0.04213292992230911,183.8,4236,1136145,0.7774001953103256,0.7922477137111579,0.3496222851746931,424,268.2117563739377,1704.4696947378143,517.0,6.768885741265344,452,961,0.009428408845633106,0.2537575163336869,6,200,0.5597345132743363,4.252212389380531,0.03706160513978134,0.7977724162699253,0.0,0.7983425414364641,0,9,7.256615960085123e-05,0.00034746350244918567,0.0,3.428916256501468,2197.5725338491297,2.1261061946902653,48,2016-06-13 16:51:49+00:00,-131.75
3.0.1,2021-07-21 13:46:11+00:00,2022-08-05 21:20:13+00:00,380.31530092592595,38.5,-26.0326609029779,1,30,26,2,0,1,0.10123179347837664,52.05,961,239128,0.7719377282377795,0.65900944933203,0.3298647242455775,96,248.8324661810614,1118.405733706864,198.0,6.132154006243496,175,228,0.01497536945812808,0.17946810086075898,6,89,0.4857142857142857,2.605714285714286,0.04123529697254426,0.7496491228070175,0.0,0.0760180995475113,50,327,0.005546960612494973,-0.04812329346290789,0.2857142857142857,2.5268507411096093,1207.7171717171718,1.302857142857143,30,2019-07-12 07:53:10+00:00,-13.549999999999997
3.2.1,2022-05-04 17:54:59+00:00,2022-09-16 02:12:48+00:00,134.3457060185185,23.0,-40.25974025974026,1,16,14,2,0,0,0.17120011261714332,38.5,396,96043,0.744419850031399,0.6027602760276027,0.32323232323232326,40,242.5328282828283,1111.6715060018275,101.0,6.0,84,114,0.03270223752151463,0.2304394485066754,6,38,0.5357142857142857,2.7142857142857144,0.06451842573733296,0.6859857978279031,0.0,0.20848056537102475,10,101,0.017726868063386553,-0.06366332497911431,0.11904761904761904,2.9476193302777722,950.9207920792079,1.3571428571428572,16,2021-11-24 03:32:26+00:00,-15.5
3.1.2,2022-07-01 04:09:13+00:00,2022-09-19 16:16:34+00:00,80.50510416666667,5.0,-78.26086956521739,1,5,5,0,0,0,0.06210786324366079,23.0,229,39437,0.6849788502429335,0.5379576755122608,0.29694323144104806,23,172.21397379912665,648.3328742023855,78.0,5.3755458515283845,64,58,0.028769841269841268,0.2030048076923077,6,32,0.515625,1.8125,0.10756345548972276,0.6953125,0.0,0.30303030303030304,0,20,-0.003932396251673364,0.009326702172096857,0.0,2.8445401365596643,505.6025641025641,0.90625,5,2022-06-30 22:06:00+00:00,-18.0
3.2.3,2022-08-03 18:01:09+00:00,2022-09-19 16:16:34+00:00,46.92737268518518,10.0,100.0,0,8,8,0,0,0,0.21309524543565522,5.0,141,23516,0.6853200295799813,0.508901432913591,0.2978723404255319,14,166.78014184397162,572.7039960657115,49.0,5.51063829787234,40,38,0.04871794871794872,0.2862770562770563,4,22,0.475,1.9,0.08132510764089709,0.7078947368421054,0.0,0.3150684931506849,0,24,0.01994810744810745,0.012582236842105354,0.0,3.0046429606427387,479.9183673469388,0.95,8,2022-07-10 00:01:55+00:00,5.0
3.3.1,2022-09-28 20:40:33+00:00,2022-09-29 18:20:44+00:00,0.9029050925925926,5.0,-50.0,1,3,3,0,0,0,5.537680583507455,10.0,5,458,0.5336244541484716,0.26666666666666683,0.4,1,91.6,108.89444430272832,3.0,2.8,3,0,0.0,0.0,0,3,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,2,39,-0.04871794871794872,-0.7078947368421054,0.6666666666666666,5.537680583507455,152.66666666666666,0.0,3,2022-09-23 19:29:48+00:00,-5.0
3.3.2,2022-09-20 07:23:59+00:00,2023-02-21 07:30:18+00:00,154.00438657407406,34.75,595.0,0,30,26,3,0,1,0.22564292338053443,5.0,452,116110,0.7213629050267407,0.5957149510945505,0.3407079646017699,46,256.8805309734513,1018.6830492546294,114.0,7.292035398230088,98,109,0.022932884494003786,0.17580395794681508,8,52,0.46938775510204084,2.2244897959183674,0.09036043739462479,0.7424639580602885,0.0,0.0,95,0,0.022932884494003786,0.7424639580602885,0.9693877551020408,2.9349813343309803,1018.5087719298245,1.1122448979591837,30,2022-01-10 19:17:12+00:00,29.75
0.11.0.0,2017-01-12 08:38:15+00:00,2023-02-22 22:56:50+00:00,2232.596238425926,427.90000000000003,1131.3669064748203,0,419,224,59,11,4,0.1916602709595567,34.75,7798,2087959,0.7776854284175063,0.8138050602978879,0.3473967684021544,779,267.7557065914337,1683.1935248507068,887.0,6.9705052577584,769,1793,0.006071873645426961,0.2639532054471484,6,320,0.5851755526657998,4.663198959687906,0.09052078151631354,0.8042140472593533,0.0,0.028664142779881017,671,0,-0.016861010848576826,0.06175008919906477,0.8725617685305592,3.492794561679418,2353.95603156708,2.331599479843953,419,2011-07-19 21:32:09+00:00,393.15000000000003
0.10.1.0,2016-04-30 00:28:09+00:00,2023-02-24 19:34:52+00:00,2491.7963310185187,247.2,-42.229492872166404,1,241,133,56,8,5,0.09920553976374036,427.90000000000003,8563,2237778,0.7814525336590143,0.8136987762428753,0.3498773794230994,857,261.33107555763166,1663.4796245307134,992.0,6.847366577134182,855,1955,0.005354917348014846,0.26651682467873244,6,349,0.5929824561403508,4.573099415204679,0.09135273373852293,0.8029428216748178,0.0,0.8291849682772084,86,0,-0.0007169562974121153,-0.001271225584535518,0.10058479532163743,3.436476686880699,2255.8245967741937,2.2865497076023393,241,2013-01-22 20:32:00+00:00,-180.70000000000005
2.1.2,2019-02-05 00:49:57+00:00,2023-04-03 19:33:20+00:00,1518.7801273148148,113.25,-54.18689320388349,1,95,84,8,0,0,0.07456642206678372,247.2,5160,1371432,0.770933231177904,0.7974074353272274,0.3434108527131783,516,265.78139534883724,1605.4843035741887,617.0,6.68953488372093,529,1141,0.008170075041530618,0.2461861271430966,6,240,0.5482041587901701,4.313799621928166,0.05919815016444329,0.8045938544274331,0.0,0.46313799621928164,11,337,0.002815157693515772,0.0016510327526153556,0.020793950850661626,3.3974634690031262,2222.742301458671,2.156899810964083,95,2014-10-18 13:44:09+00:00,-133.95
1.1.2,2018-05-09 00:08:36+00:00,2023-04-03 19:33:20+00:00,1790.8088425925926,78.25,-30.90507726269316,1,69,58,8,0,0,0.04369533930082442,113.25,6017,1592791,0.7729551508295851,0.8028962666043198,0.3468505899950141,602,264.71514043543294,1619.975051290405,708.0,6.782283529998338,609,1352,0.007302739607639789,0.24773399036831067,6,270,0.5582922824302134,4.440065681444992,0.059440159487479584,0.8037499635642871,0.0,0.7122252747252747,80,0,-0.000867335433890829,-0.0008438908631460684,0.13136288998357964,3.3599342693042877,2249.704802259887,2.220032840722496,69,2014-10-18 13:44:09+00:00,-35.0
1.0.3,2018-05-09 00:08:36+00:00,2023-04-03 19:33:20+00:00,1790.8088425925926,43.0,-45.04792332268371,1,39,35,3,0,0,0.024011496357002556,78.25,6017,1592791,0.7729551508295851,0.8028962666043198,0.3468505899950141,602,264.71514043543294,1619.975051290405,708.0,6.782283529998338,609,1352,0.007302739607639789,0.24773399036831067,6,270,0.5582922824302134,4.440065681444992,0.055731658272773967,0.8037499635642871,0.0,1.0,0,0,0.0,0.0,0.0,3.3599342693042877,2249.704802259887,2.220032840722496,39,2014-10-18 13:44:09+00:00,-35.25
2.3.2,2019-10-15 23:02:38+00:00,2023-04-03 19:33:20+00:00,1265.8546527777778,87.25,102.90697674418605,0,81,72,6,0,0,0.06892576474600741,43.0,4298,1137554,0.7702397061809709,0.7885233063591688,0.34201954397394135,429,264.67054443927407,1590.6269775395617,533.0,6.677059097254537,455,969,0.009381807619693082,0.2315393378023081,6,207,0.545054945054945,4.259340659340659,0.05085373280956532,0.7977432268453941,0.0,0.5199738048461034,0,154,0.002079068012053293,-0.006006736718892958,0.0,3.3953345200955853,2134.2476547842402,2.1296703296703297,81,2014-10-18 13:44:09+00:00,44.25
2.0.2,2018-10-26 13:50:37+00:00,2023-04-03 19:33:20+00:00,1620.2379976851853,104.5,19.770773638968482,0,94,81,9,0,1,0.06449669749092288,87.25,5418,1434154,0.7713647196050581,0.7991076198277312,0.3449612403100775,541,264.7017349575489,1587.9685751043125,653.0,6.70062753783684,559,1178,0.007553170343868018,0.23829675690551014,6,259,0.5384615384615384,4.214669051878354,0.04551152554045102,0.809668004045546,0.0,0.6046337817638266,104,0,-0.0018286372758250643,0.011924777200151837,0.18604651162790697,3.343953177089188,2196.2542113323125,2.107334525939177,94,2014-10-18 13:44:09+00:00,17.25
2.2.2,2019-05-16 14:09:43+00:00,2023-04-03 19:33:20+00:00,1418.2247337962963,48.0,-54.066985645933016,1,41,39,1,1,0,0.03384512965833973,104.5,4806,1291259,0.771432298762937,0.7941297604798125,0.3418643362463587,481,268.6764461090304,1638.8761042346546,582.0,6.759675405742821,498,1086,0.00877554483527672,0.2460608596479715,6,226,0.5461847389558233,4.36144578313253,0.05423258573139667,0.8018094477356941,0.0,0.7073906485671192,0,61,0.0012223744914087028,-0.007858556309851883,0.0,3.388743607041266,2218.6580756013745,2.180722891566265,41,2017-03-14 05:36:11+00:00,-56.5
3.0.3,2022-11-15 11:51:05+00:00,2023-04-25 11:54:36+00:00,161.00244212962963,8.5,-82.29166666666666,1,8,5,1,0,2,0.052794230246248706,48.0,585,169439,0.7186831677769419,0.6127364438839851,0.30256410256410254,59,289.63931623931626,1229.4328050831518,122.0,7.18974358974359,103,161,0.030649152865029505,0.20236350812412612,6,43,0.5825242718446602,3.1262135922330097,0.06709196632355463,0.6643550624133148,0.0,0.0703862660944206,8,403,0.021873608029752786,-0.1374543853223793,0.07766990291262135,3.6334852581241757,1388.844262295082,1.5631067961165048,8,2022-10-20 01:21:08+00:00,-39.5
3.4.1,2022-10-11 16:56:41+00:00,2023-08-02 16:52:39+00:00,294.99719907407405,67.0,688.2352941176471,0,60,44,9,0,5,0.22712080050352018,8.5,1037,295256,0.7346573428758709,0.6667298711711616,0.3201542912246866,104,284.72131147540983,1359.9674192661282,178.0,6.540983606557377,154,251,0.02130549189372719,0.18736412429609647,6,72,0.538961038961039,3.25974025974026,0.059609607507216576,0.7275314327107156,0.0,0.4507042253521127,51,0,-0.009343660971302317,0.06317637029740086,0.33116883116883117,3.515287613763439,1658.741573033708,1.62987012987013,60,2017-08-20 21:35:15+00:00,58.5
3.2.4,2022-11-15 11:51:05+00:00,2023-08-15 23:59:51+00:00,273.50608796296297,12.5,-81.34328358208955,1,12,9,1,0,2,0.04570282180224338,67.0,1020,300833,0.7338131546243198,0.663170868347339,0.3127450980392157,102,294.9343137254902,1422.0453914357872,175.0,6.6196078431372545,151,255,0.022516556291390728,0.19599876498554344,6,70,0.543046357615894,3.377483443708609,0.06622520134237239,0.7198805349954551,0.0,0.6428571428571429,8,11,0.0012110643976635388,-0.007650897715260507,0.052980132450331126,3.72935025906306,1719.0457142857142,1.6887417218543046,12,2022-10-20 01:21:08+00:00,-54.5
3.1.3,2022-11-15 11:51:05+00:00,2023-08-15 23:59:51+00:00,273.50608796296297,9.5,-24.0,1,9,6,1,0,2,0.03473414456970497,12.5,1020,300833,0.7338131546243198,0.663170868347339,0.3127450980392157,102,294.9343137254902,1422.0453914357872,175.0,6.6196078431372545,151,255,0.022516556291390728,0.19599876498554344,6,70,0.543046357615894,3.377483443708609,0.05588950375983902,0.7198805349954551,0.0,1.0,0,0,0.0,0.0,0.0,3.72935025906306,1719.0457142857142,1.6887417218543046,9,2022-10-20 01:21:08+00:00,-3.0
3.0.2,2022-03-15 20:17:09+00:00,2023-08-31 22:17:19+00:00,534.0834490740741,12.5,31.57894736842105,0,11,11,0,0,0,0.0234045822271237,9.5,1782,478451,0.7466965944751549,0.7114617382257284,0.3254769921436588,179,268.4910213243547,1279.9332754111485,274.0,6.3019079685746355,238,413,0.014643832216430876,0.19510818942923058,7,118,0.5042016806722689,3.4705882352941178,0.05027922502663644,0.7668626772742995,0.0,0.4182590233545648,87,0,-0.007872724074959852,0.04698214227884434,0.36554621848739494,3.3365572422987544,1746.1715328467153,1.7352941176470589,11,2021-06-02 08:59:15+00:00,3.0
3.1.1,2021-11-15 10:47:18+00:00,2023-08-31 22:17:19+00:00,654.4791782407408,34.0,172.0,0,32,25,5,0,0,0.05194970463597176,12.5,2067,548152,0.7490252157307047,0.7216841576420676,0.3284954039671021,206,265.19206579583937,1261.0696352469242,312.0,6.2583454281567485,269,471,0.013066637074848805,0.20404219797638634,6,132,0.5092936802973977,3.5018587360594795,0.053773187931745514,0.7724686066977642,0.0,0.604355716878403,31,0,-0.0015771951415820707,0.005605929423464717,0.11524163568773234,3.158236455369224,1756.8974358974358,1.7509293680297398,32,2019-07-12 07:53:10+00:00,21.5
2.7.3,2022-03-25 04:29:14+00:00,2023-08-31 22:17:19+00:00,524.741724537037,5.5,-83.82352941176471,1,3,2,1,0,0,0.010481346808951538,34.0,1743,469255,0.745252482797756,0.7112984699269689,0.32759609868043604,175,269.22260470453244,1283.504741037353,266.0,6.2730923694779115,228,402,0.01553443079063297,0.19106921048370834,7,113,0.5043859649122807,3.526315789473684,0.0549133784472549,0.7636052195164529,0.0,0.5872727272727273,0,41,0.0024677937157841657,-0.0088633871813113,0.0,3.3216340887277327,1764.1165413533834,1.763157894736842,3,2021-06-02 08:59:15+00:00,-28.5
2.8.2,2021-09-14 23:12:14+00:00,2023-08-31 22:17:19+00:00,715.9618634259259,17.5,218.18181818181816,0,13,13,0,0,0,0.02444264267968313,5.5,2171,582197,0.7520927927568688,0.7266821332634661,0.3247351450944265,217,268.1699677567941,1259.5946755481386,327.0,6.314601566098572,280,479,0.012263184843830006,0.19527222481491555,6,142,0.4928571428571429,3.4214285714285713,0.0561303043531747,0.778757828810021,0.0,0.5902527075812274,52,0,-0.003271245946802965,0.015152609293568098,0.18571428571428572,3.032284414719547,1780.4189602446484,1.7107142857142856,13,2021-01-30 00:38:01+00:00,12.0
3.3.3,2022-04-15 18:29:36+00:00,2023-09-08 02:09:44+00:00,510.31953703703704,49.8,184.57142857142856,0,47,34,7,0,4,0.09758591702983478,17.5,1710,472948,0.7433856457495642,0.7106811825347294,0.32280701754385965,171,276.5777777777778,1324.6337745400228,253.0,6.391812865497076,217,397,0.01693975081071855,0.196782552294214,7,106,0.511520737327189,3.6589861751152073,0.05708409346715953,0.7537173966035589,0.0,0.5504424778761062,1,64,0.0046765659668885455,-0.025040432206462127,0.004608294930875576,3.350841729337701,1869.3596837944665,1.8294930875576036,47,2017-08-20 21:35:15+00:00,32.3
3.5.2,2022-10-11 16:56:41+00:00,2023-11-16 10:15:41+00:00,400.7215277777778,43.599999999999994,-12.449799196787154,1,40,36,0,0,2,0.10880373770230434,49.8,1468,455738,0.7438366160307486,0.6882952256841606,0.3215258855585831,147,310.4482288828338,1577.6869632868968,230.0,6.643051771117166,205,366,0.017503586800573886,0.18077919721653737,6,93,0.5463414634146342,3.5707317073170732,0.04997696951392842,0.7407836865253898,0.0,0.4533333333333333,32,44,0.0005638359898553352,-0.012933710078169014,0.15609756097560976,3.6633919024537334,1981.4695652173914,1.7853658536585366,40,2021-08-12 15:26:51+00:00,-6.200000000000003
2.7.0,2020-06-03 16:36:22+00:00,2023-11-22 14:24:11+00:00,1266.9082060185185,211.9,386.0091743119267,0,202,89,60,5,8,0.1672575795099891,43.599999999999994,4305,1211065,0.7664651829541973,0.7785595079518188,0.3421602787456446,431,281.31591173054585,1594.666626581578,531.0,6.760046457607433,464,957,0.008909287257019439,0.2028779665761264,6,219,0.5280172413793104,4.125,0.031713923189983236,0.8032600079270709,0.0,0.2672413793103448,259,0,-0.008594299543554448,0.06247632140168102,0.5581896551724138,3.3980362425224304,2280.7250470809795,2.0625,202,2017-07-25 15:00:00+00:00,168.3
3.6.1,2023-09-18 09:10:48+00:00,2023-11-29 21:50:22+00:00,72.52747685185186,31.3,-85.22888154789995,1,29,22,2,0,4,0.4315605803292302,211.9,298,114801,0.7602384786185887,0.4616282462795447,0.3389261744966443,30,385.23825503355704,2192.8615554428616,92.0,6.922818791946309,86,118,0.03228454172366621,0.19096983867485703,5,31,0.5813953488372093,2.744186046511628,0.13287792894935746,0.6353961371698857,0.0,0.06541129831516353,1,379,0.02337525446664677,-0.16786387075718512,0.011627906976744186,4.10878763380545,1247.8369565217392,1.372093023255814,29,2022-06-09 06:56:05+00:00,-180.6
1.1.0,2017-10-05 08:58:38+00:00,2024-02-12 22:05:58+00:00,2321.546759259259,237.95000000000002,660.223642172524,0,231,144,43,4,1,0.10249632020158976,31.3,8078,2187209,0.7699366320942915,0.8072431158838687,0.34389700420896263,808,270.76120326813566,1641.2693819859426,910.0,6.628992324832879,795,1830,0.005798203507437859,0.2444446770748264,6,358,0.5484276729559748,4.60377358490566,0.06978488418865185,0.81151596384507,0.0,0.03727369542066028,709,0,-0.026486338216228353,0.17611982667518422,0.8918238993710692,3.47957669505544,2403.5263736263737,2.30188679245283,231,2013-09-06 01:32:28+00:00,206.65
