num_nodes,num_edges,density,avg_clustering,diameter,num_components,giant_component_size,avg_degree,max_betweenness,degree_centralization,avg_closeness,release,network_jaccard,nodes_added,nodes_removed,density_change,centralization_change,turnover_rate
0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0,0,0.0,0.0,0.0
6,9,0.6,0.6777777777777777,2,1,1.0,3.0,0.5,0.2407407407407407,0.740410052910053,0.7.1,0.0,6,0,0.0,0.0,0.0
15,25,0.23809523809523808,0.5262962962962964,3,4,0.8,3.3333333333333335,0.25824175824175827,0.4826666666666666,0.0,0.7.2,0.3076923076923077,9,0,-0.3619047619047619,0.24192592592592588,0.6
33,49,0.0928030303030303,0.3774891774891775,3,12,0.6363636363636364,2.9696969696969697,0.15762768817204298,0.6233766233766234,0.0,0.7,0.37037037037037035,18,0,-0.14529220779220778,0.14070995670995678,0.5454545454545454
44,65,0.06871035940803383,0.3332821590174531,3,18,0.5909090909090909,2.9545454545454546,0.10878552971576227,0.6765734265734267,0.0,0.8.0,0.6764705882352942,12,1,-0.024092670894996476,0.05319680319680331,0.2727272727272727
53,68,0.04934687953555878,0.17472873038910774,6,20,0.6226415094339622,2.5660377358490565,0.09437441643323996,0.6600998890122087,0.0,0.8.1.1,0.09917355371900827,40,31,-0.019363479872475046,-0.016473537561217944,0.7547169811320755
107,139,0.024510668312466937,0.2202475384052885,6,46,0.5607476635514018,2.5981308411214954,0.07149133053894957,0.7262152894506826,0.0,0.8.1,0.39864864864864863,54,0,-0.024836211223091844,0.06611540043847386,0.5046728971962616
105,224,0.041025641025641026,0.2938118166492299,5,32,0.6952380952380952,4.266666666666667,0.08876057782938378,0.6750850340136054,0.0,0.8.2.1,0.38022813688212925,25,27,0.01651497271317409,-0.051130255437077166,0.23809523809523808
154,366,0.03106697224344283,0.2995583891272842,6,49,0.6883116883116883,4.753246753246753,0.16594928360947692,0.7096196153573202,0.0,0.8.2.2,0.1752988047808765,101,52,-0.009958668782198195,0.03453458134371479,0.6558441558441559
291,625,0.01481218153809693,0.28321687005692764,6,100,0.6563573883161512,4.29553264604811,0.12248616538769769,0.7483106529209622,0.0,0.8.2.0,0.44040697674418605,137,0,-0.016254790705345898,0.038691037563642006,0.47079037800687284
277,609,0.015931564903468844,0.2818171389569457,6,93,0.6642599277978339,4.397111913357401,0.16112206851460512,0.7451820763161483,0.0,0.9.0.0,0.940251572327044,0,14,0.0011193833653719131,-0.003128576604813915,0.0
90,145,0.03620474406991261,0.3057866067866068,5,25,0.7333333333333333,3.2222222222222223,0.29332327881370146,0.6558620689655172,0.0,0.10.1.1,0.12369597615499255,6,193,0.020273179166443764,-0.08932000735063106,0.06666666666666667
89,258,0.0658835546475996,0.4227669396551263,5,16,0.8314606741573034,5.797752808988764,0.1796011458801343,0.6235955056179776,0.0,0.10.2.1,0.06613756613756613,56,57,0.02967881057768699,-0.032266563347539634,0.6292134831460674
303,711,0.01553996459248574,0.340098092749297,5,87,0.7161716171617162,4.693069306930693,0.14722601252863776,0.7345253512693042,0.0,0.9.0.1,0.2423076923076923,214,0,-0.05034359005511386,0.11092984565132658,0.7062706270627063
315,773,0.015630371044383782,0.341197354463356,5,92,0.7111111111111111,4.907936507936508,0.15425641317879207,0.7373252017495227,0.0,0.10.0.0,0.8141809290953546,12,0,9.040645189804276e-05,0.0027998504802184687,0.0380952380952381
108,195,0.03374870197300104,0.28323219393368476,6,38,0.6574074074074074,3.611111111111111,0.14563323749287152,0.6958214624881291,0.0,0.11.0.2,0.1388235294117647,27,234,0.018118330928617258,-0.0415037392613935,0.25
288,644,0.015582655826558265,0.3250131515738779,5,89,0.6944444444444444,4.472222222222222,0.1283038674954113,0.7374212819185644,0.0,0.10.0.1,0.20545977011494254,180,0,-0.018166046146442773,0.041599819430435225,0.625
267,587,0.016530089268114105,0.31732687122798625,5,88,0.6741573033707865,4.397003745318352,0.11239223121545368,0.7476408322646095,0.0,0.10.2.0,0.6545698924731183,23,44,0.0009474334415558398,0.010219550346045159,0.08614232209737828
230,542,0.020580975887602052,0.33123434251540246,5,77,0.6695652173913044,4.71304347826087,0.1186838282597565,0.725701909193005,0.0,0.10.2.2,0.46433203631647213,38,75,0.004050886619487947,-0.0219389230716045,0.16521739130434782
152,241,0.021000348553502964,0.283033131321994,6,58,0.625,3.1710526315789473,0.16375690747930796,0.6978870932518018,0.0,0.11.0.3,0.36649214659685864,0,78,0.000419372665900912,-0.027814815941203275,0.0
151,240,0.02119205298013245,0.2881665596663649,6,58,0.6225165562913907,3.1788079470198674,0.1586261684650095,0.7040011037527594,0.0,1.0.2,0.7490909090909091,2,3,0.00019170442662948609,0.006114010500957612,0.013245033112582781
298,718,0.016224888708110185,0.3193083608619993,5,95,0.6812080536912751,4.818791946308725,0.1214374319619076,0.7382129704062366,0.0,0.10.1.2,0.2588699080157687,147,0,-0.004967164272022265,0.034211866653477196,0.49328859060402686
407,951,0.011510390820735648,0.310679140136438,6,129,0.683046683046683,4.673218673218673,0.1341490469194263,0.7489284523984838,0.0,0.9.0.2,0.5910390848427073,109,0,-0.0047144978873745365,0.010715481992247256,0.2678132678132678
86,132,0.036114911080711354,0.23001150068895268,6,25,0.7093023255813954,3.0697674418604652,0.2226320807634385,0.6129316420014095,0.0,0.11.0.4,0.05555555555555555,19,340,0.024604520259975705,-0.13599681039707434,0.22093023255813954
369,869,0.012798986685519029,0.3201715536706828,6,112,0.6991869918699187,4.710027100271002,0.1297834283312157,0.7430183277667071,0.0,0.10.0.2,0.11098779134295228,283,0,-0.023315924395192325,0.13008668576529758,0.7669376693766937
319,723,0.014254450819187319,0.2958926878373129,6,114,0.64576802507837,4.532915360501567,0.10570690984649535,0.7483361299357867,0.0,0.11.0.1,0.5531707317073171,35,85,0.00145546413366829,0.005317802169079622,0.109717868338558
72,103,0.04029733959311424,0.2561286253688214,6,25,0.6666666666666666,2.861111111111111,0.15510028424515346,0.632955771305286,0.0,2.2.1,0.03768844221105527,19,266,0.026042888773926923,-0.11538035863050067,0.2638888888888889
577,1372,0.00825630656653187,0.2908014802100173,6,204,0.6464471403812825,4.755632582322357,0.08925396718045712,0.7749215556487512,0.0,0.8.1.2,0.043878273177636234,505,0,-0.03204103302658237,0.14196578434346518,0.8752166377816292
155,255,0.0213657310431504,0.24551471552190776,5,64,0.5935483870967742,3.2903225806451615,0.097022436818902,0.7291081593927895,0.0,0.10.2.3,0.11133879781420765,15,437,0.013109424476618529,-0.0458133962559617,0.0967741935483871
79,130,0.04219409282700422,0.3273545309658489,7,22,0.6835443037974683,3.2911392405063293,0.15744330567301712,0.6112950340798442,0.0,2.4.1,0.0547945205479452,39,115,0.02082836178385382,-0.1178131253129453,0.4936708860759494
140,276,0.028365878725590956,0.29797365641828294,7,47,0.6571428571428571,3.942857142857143,0.10307843970329303,0.6935041407867495,0.0,2.3.1,0.3054662379421222,61,0,-0.013828214101413262,0.08220910670690529,0.4357142857142857
195,415,0.021940259053661114,0.3128469518277274,7,70,0.6410256410256411,4.256410256410256,0.06669154204080341,0.7188507877664505,0.0,2.2.3,0.30377358490566037,83,28,-0.006425619671929842,0.025346646979701015,0.4256410256410256
167,294,0.02121059086645985,0.2565109211304571,6,63,0.6287425149700598,3.5209580838323356,0.09605436888692982,0.7180129536844679,0.0,2.5.1,0.3530534351145038,19,47,-0.0007296681872012642,-0.0008378340819825691,0.11377245508982035
154,302,0.025634496222731517,0.22516650158565077,6,72,0.538961038961039,3.9220779220779223,0.07576344713448711,0.7559774662423668,0.0,2.6.1,0.2163265306122449,48,61,0.004423905356271667,0.0379645125578989,0.3116883116883117
343,791,0.01348609619286311,0.2889866568419826,6,135,0.60932944606414,4.612244897959184,0.04869147307289973,0.7726868966839038,0.0,2.3.0,0.23922902494331066,189,0,-0.012148400029868407,0.016709430441536943,0.5510204081632653
140,350,0.03597122302158273,0.2797308495235192,6,50,0.65,5.0,0.06054950737662088,0.6985510204081633,0.0,2.6.3,0.16905737704918034,22,225,0.022485126828719622,-0.07413587627574048,0.15714285714285714
146,351,0.033160132262635804,0.26806490156472174,6,55,0.6301369863013698,4.808219178082192,0.06276492160928993,0.7099090660734495,0.0,2.7.2,0.9971509971509972,6,0,-0.0028110907589469283,0.011358045665286198,0.0410958904109589
111,217,0.03554463554463554,0.25198800539357813,7,40,0.6486486486486487,3.90990990990991,0.0784373856093498,0.6619753393946943,0.0,2.8.1,0.3819951338199513,0,35,0.002384503281999739,-0.04793372667875517,0.0
471,1033,0.009332791254460857,0.2585731189527062,6,199,0.5796178343949044,4.386411889596603,0.08257800228003719,0.7922424122842173,0.0,2.0.1,0.15207373271889402,360,0,-0.026211844290174688,0.130267072889523,0.7643312101910829
508,1157,0.00898445386634363,0.2677229085957454,6,212,0.5846456692913385,4.55511811023622,0.08127533487572387,0.7911684440482105,0.0,1.1.1,0.7450199203187251,37,0,-0.0003483373881172265,-0.001073968236006806,0.07283464566929133
494,1098,0.009016925212078409,0.260971231735465,6,206,0.5850202429149798,4.445344129554656,0.08377786585830346,0.7904821427254558,0.0,2.1.0,0.7741935483870968,11,25,3.247134573477854e-05,-0.0006863013227547121,0.022267206477732792
622,1414,0.007321455385204861,0.26999750639853953,6,260,0.5836012861736335,4.546623794212219,0.08648220435353766,0.7965157792765956,0.0,1.0.0,0.6354166666666666,128,0,-0.0016954698268735477,0.006033636551139754,0.2057877813504823
579,1274,0.0076136519831949846,0.2583692163273586,6,244,0.5803108808290155,4.400690846286701,0.06692834684459222,0.7953991481008504,0.0,1.0.1,0.8323108384458078,0,43,0.00029219659799012334,-0.0011166311757451197,0.0
550,1202,0.007961583043550257,0.25973844087481457,6,235,0.5745454545454546,4.370909090909091,0.06434407252510771,0.7975873544093179,0.0,2.0.0,0.8099415204678363,0,29,0.0003479310603552721,0.0021882063084674996,0.0
461,992,0.009355842686032255,0.2559780060059124,6,203,0.561822125813449,4.303687635574837,0.06905470267035461,0.7974249527674762,0.0,2.2.0,0.6459114778694673,0,89,0.0013942596424819983,-0.00016240164184178063,0.0
452,961,0.009428408845633106,0.2537575163336869,6,200,0.5597345132743363,4.252212389380531,0.03706160513978134,0.7977724162699253,0.0,2.1.1,0.7983425414364641,0,9,7.256615960085123e-05,0.00034746350244918567,0.0
175,228,0.01497536945812808,0.17946810086075898,6,89,0.4857142857142857,2.605714285714286,0.04123529697254426,0.7496491228070175,0.0,3.0.1,0.0760180995475113,50,327,0.005546960612494973,-0.04812329346290789,0.2857142857142857
84,114,0.03270223752151463,0.2304394485066754,6,38,0.5357142857142857,2.7142857142857144,0.06451842573733296,0.6859857978279031,0.0,3.2.1,0.20848056537102475,10,101,0.017726868063386553,-0.06366332497911431,0.11904761904761904
64,58,0.028769841269841268,0.2030048076923077,6,32,0.515625,1.8125,0.10756345548972276,0.6953125,0.0,3.1.2,0.30303030303030304,0,20,-0.003932396251673364,0.009326702172096857,0.0
40,38,0.04871794871794872,0.2862770562770563,4,22,0.475,1.9,0.08132510764089709,0.7078947368421054,0.0,3.2.3,0.3150684931506849,0,24,0.01994810744810745,0.012582236842105354,0.0
3,0,0.0,0.0,0,3,0.3333333333333333,0.0,0.0,0.0,0.0,3.3.1,0.0,2,39,-0.04871794871794872,-0.7078947368421054,0.6666666666666666
98,109,0.022932884494003786,0.17580395794681508,8,52,0.46938775510204084,2.2244897959183674,0.09036043739462479,0.7424639580602885,0.0,3.3.2,0.0,95,0,0.022932884494003786,0.7424639580602885,0.9693877551020408
769,1793,0.006071873645426961,0.2639532054471484,6,320,0.5851755526657998,4.663198959687906,0.09052078151631354,0.8042140472593533,0.0,0.11.0.0,0.028664142779881017,671,0,-0.016861010848576826,0.06175008919906477,0.8725617685305592
855,1955,0.005354917348014846,0.26651682467873244,6,349,0.5929824561403508,4.573099415204679,0.09135273373852293,0.8029428216748178,0.0,0.10.1.0,0.8291849682772084,86,0,-0.0007169562974121153,-0.001271225584535518,0.10058479532163743
529,1141,0.008170075041530618,0.2461861271430966,6,240,0.5482041587901701,4.313799621928166,0.05919815016444329,0.8045938544274331,0.0,2.1.2,0.46313799621928164,11,337,0.002815157693515772,0.0016510327526153556,0.020793950850661626
609,1352,0.007302739607639789,0.24773399036831067,6,270,0.5582922824302134,4.440065681444992,0.059440159487479584,0.8037499635642871,0.0,1.1.2,0.7122252747252747,80,0,-0.000867335433890829,-0.0008438908631460684,0.13136288998357964
609,1352,0.007302739607639789,0.24773399036831067,6,270,0.5582922824302134,4.440065681444992,0.055731658272773967,0.8037499635642871,0.0,1.0.3,1.0,0,0,0.0,0.0,0.0
455,969,0.009381807619693082,0.2315393378023081,6,207,0.545054945054945,4.259340659340659,0.05085373280956532,0.7977432268453941,0.0,2.3.2,0.5199738048461034,0,154,0.002079068012053293,-0.006006736718892958,0.0
559,1178,0.007553170343868018,0.23829675690551014,6,259,0.5384615384615384,4.214669051878354,0.04551152554045102,0.809668004045546,0.0,2.0.2,0.6046337817638266,104,0,-0.0018286372758250643,0.011924777200151837,0.18604651162790697
498,1086,0.00877554483527672,0.2460608596479715,6,226,0.5461847389558233,4.36144578313253,0.05423258573139667,0.8018094477356941,0.0,2.2.2,0.7073906485671192,0,61,0.0012223744914087028,-0.007858556309851883,0.0
103,161,0.030649152865029505,0.20236350812412612,6,43,0.5825242718446602,3.1262135922330097,0.06709196632355463,0.6643550624133148,0.0,3.0.3,0.0703862660944206,8,403,0.021873608029752786,-0.1374543853223793,0.07766990291262135
154,251,0.02130549189372719,0.18736412429609647,6,72,0.538961038961039,3.25974025974026,0.059609607507216576,0.7275314327107156,0.0,3.4.1,0.4507042253521127,51,0,-0.009343660971302317,0.06317637029740086,0.33116883116883117
151,255,0.022516556291390728,0.19599876498554344,6,70,0.543046357615894,3.377483443708609,0.06622520134237239,0.7198805349954551,0.0,3.2.4,0.6428571428571429,8,11,0.0012110643976635388,-0.007650897715260507,0.052980132450331126
151,255,0.022516556291390728,0.19599876498554344,6,70,0.543046357615894,3.377483443708609,0.05588950375983902,0.7198805349954551,0.0,3.1.3,1.0,0,0,0.0,0.0,0.0
238,413,0.014643832216430876,0.19510818942923058,7,118,0.5042016806722689,3.4705882352941178,0.05027922502663644,0.7668626772742995,0.0,3.0.2,0.4182590233545648,87,0,-0.007872724074959852,0.04698214227884434,0.36554621848739494
269,471,0.013066637074848805,0.20404219797638634,6,132,0.5092936802973977,3.5018587360594795,0.053773187931745514,0.7724686066977642,0.0,3.1.1,0.604355716878403,31,0,-0.0015771951415820707,0.005605929423464717,0.11524163568773234
228,402,0.01553443079063297,0.19106921048370834,7,113,0.5043859649122807,3.526315789473684,0.0549133784472549,0.7636052195164529,0.0,2.7.3,0.5872727272727273,0,41,0.0024677937157841657,-0.0088633871813113,0.0
280,479,0.012263184843830006,0.19527222481491555,6,142,0.4928571428571429,3.4214285714285713,0.0561303043531747,0.778757828810021,0.0,2.8.2,0.5902527075812274,52,0,-0.003271245946802965,0.015152609293568098,0.18571428571428572
217,397,0.01693975081071855,0.196782552294214,7,106,0.511520737327189,3.6589861751152073,0.05708409346715953,0.7537173966035589,0.0,3.3.3,0.5504424778761062,1,64,0.0046765659668885455,-0.025040432206462127,0.004608294930875576
205,366,0.017503586800573886,0.18077919721653737,6,93,0.5463414634146342,3.5707317073170732,0.04997696951392842,0.7407836865253898,0.0,3.5.2,0.4533333333333333,32,44,0.0005638359898553352,-0.012933710078169014,0.15609756097560976
464,957,0.008909287257019439,0.2028779665761264,6,219,0.5280172413793104,4.125,0.031713923189983236,0.8032600079270709,0.0,2.7.0,0.2672413793103448,259,0,-0.008594299543554448,0.06247632140168102,0.5581896551724138
86,118,0.03228454172366621,0.19096983867485703,5,31,0.5813953488372093,2.744186046511628,0.13287792894935746,0.6353961371698857,0.0,3.6.1,0.06541129831516353,1,379,0.02337525446664677,-0.16786387075718512,0.011627906976744186
795,1830,0.005798203507437859,0.2444446770748264,6,358,0.5484276729559748,4.60377358490566,0.06978488418865185,0.81151596384507,0.0,1.1.0,0.03727369542066028,709,0,-0.026486338216228353,0.17611982667518422,0.8918238993710692
566,1307,0.008174114262484756,0.232869227358079,6,263,0.5318021201413428,4.618374558303887,0.03266507061917846,0.8058145727950341,0.0,2.5.0,0.5430398425971471,0,229,0.0023759107550468967,-0.0057013910500358644,0.0
258,534,0.01610713962537327,0.20619161051463392,6,117,0.5426356589147286,4.1395348837209305,0.06149686031963948,0.7605391516418429,0.0,3.6.2,0.28292682926829266,15,323,0.007933025362888514,-0.045275421153191164,0.05813953488372093
58,85,0.0514216575922565,0.2222663830422451,6,22,0.5862068965517241,2.9310344827586206,0.11941535386084257,0.6204868154158216,0.0,3.6.3,0.011437908496732025,15,215,0.03531451796688323,-0.1400523362260213,0.25862068965517243
587,1539,0.008948142635370455,0.23498224699216644,6,273,0.534923339011925,5.243611584327087,0.03171563393065357,0.8102929732685555,0.0,2.4.2,0.02654867256637168,529,0,-0.042473514956886047,0.18980615785273391,0.9011925042589438
505,1355,0.010647493320760648,0.23077821211675345,6,236,0.5326732673267327,5.366336633663367,0.03212352776051876,0.8049088451280553,0.0,2.8.0,0.7154712507409603,0,82,0.001699350685390193,-0.005384128140500266,0.0
541,1410,0.009652906140891353,0.2223729514743179,6,255,0.5286506469500925,5.212569316081331,0.04498212256711679,0.8104259251976245,0.0,2.5.2,0.7966211825860948,36,0,-0.0009945871798692947,0.005517080069569191,0.066543438077634
487,1335,0.011280959261794307,0.23526110345346515,6,225,0.5379876796714579,5.482546201232033,0.042580781480682096,0.8004814310653778,0.0,2.7.1,0.7801556420233463,0,54,0.0016280531209029534,-0.009944494132246628,0.0
508,1361,0.010568575377781919,0.23128876828168918,6,237,0.531496062992126,5.358267716535433,0.04908029223531318,0.8046972177706295,0.0,2.6.2,0.8106111484217595,21,0,-0.0007123838840123881,0.0042157867052516895,0.04133858267716536
174,545,0.0362102185901269,0.332455750639574,6,61,0.6436781609195402,6.264367816091954,0.11428041452661711,0.7109669935674363,0.0,3.7.1,0.2344559585492228,18,352,0.02564164321234498,-0.09373022420319321,0.10344827586206896
268,816,0.022807311755827602,0.27155559550302555,6,104,0.6119402985074627,6.08955223880597,0.05398428421171195,0.7451894937079309,0.0,3.6.0,0.43414120126448896,94,0,-0.013402906834299299,0.03422250014049455,0.35074626865671643
688,1898,0.00803121085948343,0.25034794978105573,6,307,0.5523255813953488,5.517441860465116,0.04747092697418165,0.8076900102923519,0.0,2.4.0,0.3395853899308983,420,0,-0.014776100896344173,0.06250051658442102,0.6104651162790697
628,1765,0.008964942756427839,0.23401382024675738,6,282,0.5509554140127388,5.6210191082802545,0.03747676963779021,0.8047337651792641,0.0,2.6.0,0.7509560229445507,5,65,0.0009337318969444095,-0.0029562451130877854,0.007961783439490446
128,386,0.04749015748031496,0.29122608056727634,6,43,0.671875,6.03125,0.0656652030605276,0.6641232189119171,0.0,3.8.1,0.09913132345426673,8,508,0.03852521472388712,-0.14061054626734704,0.0625
335,1188,0.02123514165698454,0.2711681214717511,6,129,0.6179104477611941,7.092537313432836,0.04416170713393093,0.7514297200864366,0.0,3.5.0,0.17902621722846443,207,0,-0.02625501582333042,0.08730650117451955,0.6179104477611941
443,1378,0.014075156021776657,0.24629390050367694,7,194,0.5643340857787811,6.221218961625282,0.039399654666803195,0.7826912429110138,0.0,3.2.0,0.6993377483443709,108,0,-0.007159985635207882,0.03126152282457717,0.24379232505643342
415,1331,0.015493859495954833,0.2436870444266039,7,179,0.5710843373493976,6.414457831325302,0.04616802411920253,0.7762892290423904,0.0,3.3.0,0.8453678474114441,0,28,0.0014187034741781762,-0.00640201386862338,0.0
460,1393,0.013195036468693758,0.23531891522533116,7,208,0.55,6.056521739130435,0.04395999574064871,0.7884141202908954,0.0,3.4.0,0.8111702127659575,45,0,-0.0022988230272610755,0.012124891248505021,0.09782608695652174
226,865,0.034021632251720745,0.31793277299021605,7,78,0.6504424778761062,7.654867256637168,0.06456989149197634,0.7144304056473478,0.0,3.8.0,0.410368519675203,0,234,0.020826595783026987,-0.07398371464354758,0.0
203,827,0.040335560649661026,0.3299968543385166,6,66,0.6798029556650246,8.147783251231527,0.1041177617398905,0.6934733531489565,0.0,3.7.2,0.6588235294117647,4,27,0.006313928397940281,-0.020957052498391304,0.019704433497536946
169,744,0.052409129332206254,0.35411879891743153,6,46,0.7337278106508875,8.804733727810651,0.07994969665641578,0.6341222879684418,0.0,3.9.0,0.4230072463768116,10,44,0.012073568682545228,-0.059351065180514695,0.05917159763313609
531,1748,0.012422271968162597,0.2472909664097181,6,233,0.5630885122410546,6.583804143126177,0.03425761498687296,0.793153973117515,0.0,3.0.0,0.23672456575682382,362,0,-0.03998685736404366,0.15903168514907318,0.6817325800376648
320,1279,0.025058777429467084,0.28245841358538526,6,116,0.640625,7.99375,0.05313406393841038,0.7427726739640343,0.0,3.4.2,0.5443877551020408,4,215,0.012636505461304487,-0.05038129915348066,0.0125
321,1287,0.02505841121495327,0.2868477212421647,6,117,0.6386292834890965,8.018691588785046,0.05816640440738778,0.7422705366630602,0.0,3.5.1,0.9454131918119788,1,0,-3.6621451381460557e-07,-0.0005021373009741481,0.003115264797507788
546,1931,0.012978458850018483,0.25688474066861405,6,233,0.575091575091575,7.073260073260073,0.05219520367023217,0.7932774113509484,0.0,3.1.0,0.5243960208432022,225,0,-0.012079952364934787,0.051006874687888226,0.41208791208791207
295,1423,0.032814481724893346,0.3596290195152521,6,94,0.6779661016949152,9.647457627118644,0.06401021925172892,0.7237633550507998,0.0,3.9.1,0.460801393728223,11,262,0.019836022874874862,-0.06951405630014862,0.03728813559322034
140,640,0.065775950668037,0.40388869099165553,4,39,0.7142857142857143,9.142857142857142,0.0706248265626467,0.6590178571428571,0.0,3.7.3,0.234590065828845,5,160,0.032961468943143654,-0.0647454979079427,0.03571428571428571
205,1022,0.04887613582018173,0.39929984693082904,6,54,0.7365853658536585,9.970731707317073,0.0890772815816092,0.6835950551286334,0.0,3.8.2,0.38154613466334164,65,0,-0.01689981484785527,0.02457719798577629,0.3170731707317073
141,557,0.05643363728470111,0.334185043749231,6,42,0.6950354609929078,7.900709219858156,0.052632366707320535,0.6695188255217288,0.0,4.0.1,0.2723609991941982,27,91,0.0075575014645193825,-0.014076229606904578,0.19148936170212766
472,1926,0.017326999892043615,0.2802996984540637,6,182,0.6165254237288136,8.161016949152541,0.0404230638258906,0.7735976908319693,0.0,3.7.0,0.17344045368620037,331,0,-0.039106637392657496,0.10407886531024046,0.701271186440678
207,853,0.04000750433844567,0.36528555144546154,6,56,0.7294685990338164,8.241545893719806,0.06439550496094822,0.695601202915541,0.0,4.1.0,0.2563291139240506,3,268,0.02268050444640205,-0.07799648791642833,0.014492753623188406
461,1925,0.01815523908327832,0.2859746284909793,6,169,0.6355748373101953,8.351409978308027,0.04633726450170764,0.7674203453812998,0.0,4.0.0,0.2604355716878403,254,0,-0.021852265255167348,0.07181914246575882,0.5509761388286334
100,184,0.037171717171717175,0.24075061793025176,7,33,0.68,3.68,0.14224780034340473,0.6489673913043479,0.0,4.1.1,0.05029880478087649,2,363,0.019016478088438857,-0.11845295407695189,0.02
245,1088,0.036400133824021415,0.35062083947153494,5,70,0.710204081632653,8.881632653061224,0.06025715111169577,0.7091123949579832,0.0,3.9.2,0.08439897698209718,145,0,-0.0007715833476957604,0.06014500365363529,0.5918367346938775
174,629,0.041791243106770314,0.3034182019175316,5,53,0.6896551724137931,7.2298850574712645,0.07462504383682049,0.6924602086873892,0.0,4.0.2,0.3248456790123457,0,71,0.005391109282748899,-0.01665218627059395,0.0
68,91,0.03994732221246708,0.2604350714644832,8,20,0.7058823529411765,2.676470588235294,0.20721985311537552,0.5775694893341952,0.0,4.1.2,0.07784431137724551,0,106,-0.0018439208943032345,-0.11489071935319406,0.0
142,298,0.029767256018379783,0.23558534813200577,6,49,0.6549295774647887,4.197183098591549,0.12962097623520946,0.6774033462520086,0.0,4.2.0,0.12103746397694524,74,0,-0.010180066194087296,0.09983385691781343,0.5211267605633803
105,191,0.03498168498168498,0.24376100973354978,7,35,0.6666666666666666,3.638095238095238,0.14523987405660393,0.6532036898529046,0.0,4.3.0,0.3109919571045576,0,37,0.0052144289633052,-0.02419965639910404,0.0
0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,5.0.0,0.0,0,0,0.0,0.0,0.0
