duration_days,weighted_velocity,velocity_change_pct,issue_count,bugs,improvements,new_features,tasks,velocity_per_day,total_commits,total_churn,churn_concentration,developer_churn_inequality,refactoring_ratio,file_hotspots,avg_commit_size,churn_volatility,unique_developers,avg_files_per_commit,num_nodes,num_edges,density,avg_clustering,diameter,num_components,giant_component_size,avg_degree,max_betweenness,degree_centralization,avg_closeness,network_jaccard,nodes_added,nodes_removed,density_change,centralization_change,turnover_rate,commits_per_day,churn_per_developer,edges_per_node,num_issues
-1.2109587537913282,-0.3956807306087799,-0.2777625605065915,-0.4147804742762093,-0.5533256982403492,0.019753488370971763,-0.14204774743178405,-0.6282984077570584,8.8317608638848,-1.1281001586799497,-1.145830138193072,-7.8016081430327855,-5.537598398360269,-7.387775313372739,-1.1293710653657703,-3.2924999609487826,-1.8168413903573977,-1.3242326259316675,-5.400167744827652,-1.332811591873598,-1.1932636652789612,-0.44293400411643197,-3.0562514353649886,-4.38514105034974,-1.2439767308618745,-5.252884244762047,-3.702846946485439,-1.4105908610616915,-5.020309545091829,-0.11322770341445965,-1.383898522719098,-0.5405033491529684,-0.623818340482199,0.1617665315515941,-0.05334495122503003,-0.9243016429137451,-3.2810622110532273,-1.172546564986268,-3.702846946485439,-0.4147804742762093
-0.8363463213405303,-0.3257496251786388,-0.2542117339213369,-0.34097944394328017,-0.570501623647417,0.219820870589788,-0.5161068156688153,0.20358272430116972,-0.11322707165637438,-1.0790450762728117,-1.083191379980909,0.11202142435731884,-0.5005758798875679,-0.8385421016044705,-1.079380058040849,0.7917528429017787,-0.9631075184778859,-1.2954325062895464,2.5620970198524833,-1.3043234653156937,-1.175534150598307,8.048722591957956,4.90165306217496,-2.828169621236799,-1.2332877857087217,3.5857718627064425,-0.8001714945834132,5.8009284928372935,-3.3170236633054526,8.831760866327851,-1.383898522719098,-0.4980723144562962,-0.623818340482199,0.1617665315515941,-0.05334495122503003,-0.9243016429137451,-2.821613189440377,1.7419125986518105,-0.8001714945834132,-0.34097944394328017
-0.9342532165584396,-0.6493941923827673,-0.3703427222954479,-0.6454086940666128,-0.8281405047534343,-0.580448658285477,0.6060703890422786,0.20358272430116972,-0.11323225478628851,-1.0199972918938494,-0.8384876609494977,1.3584679233886703,0.054978074355742604,1.7981621784580768,-1.0202997766568511,5.801163176755948,5.955991422644078,-1.2584037810353907,3.2330604137709695,-1.2615912754788374,-1.1440150133882552,2.9267709943257847,3.123083149883246,-2.049683906680328,-1.2012209502492628,1.818040641212745,-0.47765199992763285,2.314040014028993,-1.6053523741010514,-0.11322770341445965,-0.321776544884434,-0.47685679710796003,-0.623818340482199,-7.672577393999357,1.7363042069157053,1.1923156481321215,-1.9103233014376482,5.083723387922468,-0.4776519999276324,-0.6454086940666128
0.1559480202567681,-0.04901006771423908,0.2889890386182337,-0.07345070898641205,-0.3300386679484676,0.41988825280860426,1.7282475937533726,1.59005127773155,-0.113232016304662,-0.795615711253792,-0.42330383141319505,1.4299597417118468,0.8223943636558336,1.1037789254326147,-0.7930679251799362,3.658316404932219,4.4206726989805265,-1.1761177249150447,2.1473401298768398,-1.1761268958051245,-1.0967363075731775,0.8704851032309325,1.37591338591764,-2.049683906680328,-1.1157093890240395,0.3717150963542645,-0.8294914486430296,0.8628793868643915,-0.6098030460006324,-0.11322770341445965,-0.10541836421441023,-0.4132102450629517,-0.623818340482199,-2.9834507890381627,0.9875581872219729,0.999895894400679,-2.4276316113878402,5.364235990109797,-0.8294914486430296,-0.07345070898641205
0.449601433605517,3.04885262100512,0.2774891252909112,2.3712084207918656,3.122322338872163,1.340198211015159,2.8504247984644664,4.085694673906234,-0.11321946910282593,-0.7061356072333643,-0.4169506837971591,1.18881750144165,0.975510774065863,1.1027072768519415,-0.7067198216187086,2.2325120498679487,2.5467418001096496,-1.106174577212751,1.3047396887150637,-1.1238986637822999,-1.065217170363126,0.5295072903600216,0.8568712416437543,-2.049683906680328,-1.0515757181051217,-0.030041999439757463,-0.8441514256728379,0.15842704487705314,-0.2334256885060703,-0.11322770341445965,0.9512078844321118,-0.45564127975962393,-0.614853150578962,-0.359780266791403,0.340178866830284,0.037797125743467,-2.3894887444152073,3.3065736028370223,-0.8441514256728379,2.3712084207918656
-0.7014918505114477,-0.5470559893142681,-0.40218505080721134,-0.5992830501085321,-0.6220293998686205,-0.6204621347292402,-0.5161068156688153,-0.35100469707098236,-0.11323247786383166,-0.9945613232382963,-1.0660692887029788,0.37805259443085365,-0.3452653880755116,0.9233109887599051,-0.9930319544796213,-1.3820499768095447,-1.1172533899073924,-1.0856030631826643,-1.5618982421512562,-1.0811664739454434,-1.0593073321362412,0.2554605877232602,-1.0047316083623121,0.28577323698908436,-1.030197827798816,0.2504299353598425,-1.2200553649843353,-0.04942499981922745,-0.349979055687563,-0.11322770341445965,-1.0415616868880908,-0.2576297845084868,-0.34589745348185236,-0.2574049657175514,-0.17520808976711547,1.738110043936402,-2.361402391494108,-0.7246531758858902,-1.2200553649843353,-0.5992830501085321
0.20013413634269286,0.24862353954331246,0.1570887898087555,0.2217534123453045,0.2539427958918381,0.13979391770226152,2.102306661990404,0.7581701456733219,-0.11323064119850608,-0.7274836523549892,-0.816456474415329,0.7668109579509085,0.546187655473153,1.1663252081205082,-0.7248983697368617,-0.662755690993268,-0.5410617627477943,-0.8387448948216267,-0.7835522783176805,-0.8247733349243049,-0.9194411607666365,-0.09604037370018022,-0.470287519294836,0.28577323698908436,-0.7522852538168395,-0.29662848356476357,-1.18900340870113,-0.37946863342644366,0.11779979964453606,-0.11322770341445965,-0.007804676436687418,-0.15862403688291818,-0.623818340482199,-0.375876077805764,0.43574430319031177,0.8560306579659557,-2.2849482897151985,-0.2634296496041379,-1.18900340870113,0.2217534123453045
-0.2818653266563099,-0.7005632939170169,-0.3991438970648447,-0.7007594668163097,-0.8109645793463665,-0.6204621347292402,-0.5161068156688153,-0.6282984077570584,-0.11323517702541959,-0.820597466183353,-0.855468078059741,0.7600103922038431,-0.13739082908592276,0.43225714520701497,-0.820335747357166,-0.2722392558748972,-0.49717669684793125,-0.8675450144637479,-0.23673875195402613,-0.834269377110273,-0.7519957443382365,0.1376920879228421,0.39344321943658594,-0.4927124775673864,-0.9019304859609807,0.8920861918589027,0.42540258510855317,-0.1303936113019761,-0.2439563449537448,-0.11322770341445965,-0.07139037520477975,-0.3637073712501674,-0.3817582130948003,0.5192748867197498,-0.43158146410915704,-0.0843741464669729,-2.1198134616274866,-0.3205658480336415,0.42540258510855317,-0.7007594668163097
-0.5531432504629941,-0.7474683036567457,-0.34734143986343385,-0.719209724399542,-0.8109645793463665,-0.6604756111730035,-0.5161068156688153,-0.6282984077570584,-0.11323540077458429,-0.5571535051079822,-0.6385785826724205,0.7305975121334142,0.3631562503146717,0.5412160777461441,-0.5567467996439448,-0.45077958215343644,0.5121883988746172,-0.5877724236545719,-0.5204892873542882,-0.6016163435540547,-0.47226340159902713,-0.0032505711646136372,0.46091470709509913,0.28577323698908436,-0.7202184183573808,0.8308660629760043,0.8961972760086794,0.9829020799691369,0.0003822935964274881,-0.11322770341445965,-0.7787852046698671,0.17375240157434776,-0.15762846551387566,-0.053814042381055804,0.20212491704963137,1.3893168245714558,-0.23578318729269102,-0.2495858169025154,0.8961972760086794,-0.719209724399542
0.9117185466384761,1.6706981530159983,7.255163186298604,1.4486955416302512,1.8513038587491446,1.2201577816838691,2.102306661990404,0.20358272430116972,-0.11322764083938554,0.025602705339777872,-0.10920025322735352,0.6944091760960013,0.5565383454819901,0.6457007293517443,0.02496674013695728,-0.4185232783904334,0.06020788534912955,0.06228741969616043,-0.4474143846976717,0.0488625461847598,0.03795263198868568,-0.2333007390160456,0.26904614431483137,0.28577323698908436,-0.17508221554658104,0.5484329941605699,0.4533321083570949,0.35603184349481504,0.2741286392753629,-0.11322770341445965,0.13634074715399092,0.42833860975438126,-0.623818340482199,-0.19010952598710154,0.23287233837858523,0.7365034479985326,-1.3740836901775468,-0.17068734526678683,0.4533321083570949,1.4486955416302512
0.5069046928583891,3.968190811903804,-0.15374575167453147,4.299260338239639,4.32463711736691,2.7406698865468724,1.3541885255163413,3.253813541848006,-0.11321622149789093,-0.06206054377668175,-0.20352281747091347,0.6615839855396594,0.5130956016508591,0.5665864090661886,-0.06138136342427037,-0.46519465990674114,0.06599279684395377,-0.011770030812150844,-0.4347921731316412,-0.01760974911701687,0.006433494778633925,-0.21745837378588523,0.25261166271761326,0.28577323698908436,-0.2499048316186516,0.6182808230148559,0.5516159902373862,0.9132789698049343,0.2519933731601628,-0.11322770341445965,1.861752521182898,-0.5405033491529684,-0.4983056818368811,0.18599841571556075,-0.07648862408917087,-0.9243016429137451,-1.1037510626117424,-0.21045865491622318,0.5516159902373862,4.299260338239639
-1.022128281017659,-0.5172073467526226,-0.402976654886563,-0.48858150460913846,-0.45027014579794233,-0.5404351818417137,-0.5161068156688153,-0.6282984077570584,-0.11322561359601595,-0.9518652329950464,-0.9508830696204055,0.35111688019409826,-0.6138007744881039,-0.040603659683313614,-0.9521302212137767,0.24566612517187325,0.19104354940664636,-0.9086880425239208,1.0324590825072053,-0.9054896935050337,-0.907621484312867,0.06946308553433211,0.5340412729811692,-0.4927124775673864,-0.9767531020330512,1.228796900714845,-0.585158498146226,2.82002214316654,-0.3799624271471298,-0.11322770341445965,-0.9569128244763253,-0.4980723144562962,1.1064633108425392,0.6006307709119785,-0.7140904887211861,-0.689121943908649,-0.0064863917670625534,-0.5438975919934304,-0.585158498146226,-0.48858150460913846
-0.9919968353910612,-0.48309461239645624,-0.26115850975098137,-0.48858150460913846,-0.4330942203908745,-0.6204621347292402,-0.5161068156688153,-0.6282984077570584,-0.1132259190679473,-0.8310443818811695,-0.8296816726230255,0.3090239166045644,0.009577640695323339,-0.4397981279104901,-0.8294250214162426,0.11163336988213547,0.7058623585077868,-0.9086880425239208,1.1375193807708694,-0.9102377145980178,-0.6850175777668766,0.489500198210429,1.9075273145423175,-0.4927124775673864,-1.0729536084114277,2.0961107209982703,1.9068179717971276,1.1798034179323553,-0.6082544131006699,-0.11322770341445965,-1.1555984944146895,-0.14448035865069409,-0.11280251599769074,0.804239452170601,-0.29203713648796825,1.2953719207298604,1.478912695592082,-0.15305748187759627,1.9068179717971276,-0.48858150460913846
-0.05273900066668246,-0.1419672688347925,-0.1301709982345016,-0.11957635294449276,-0.08957571224951821,0.09978044125849826,-0.14204774743178405,-0.6282984077570584,-0.11323189272792583,0.11871651916814172,-0.04810113476523462,0.3567835551291605,0.6737122314624474,0.3502754918282791,0.12040411775726152,-0.47641325675333296,-0.022631305469288477,0.14045917301048902,0.0401228052173116,0.10583879930056836,0.20736799449271387,-0.22300059939219258,0.9368982821841101,-0.4927124775673864,-0.3140385025375692,1.0771103932599406,0.8379720772820862,0.7128556164335991,0.17659504522232297,-0.11322770341445965,-0.5474774651743002,0.9728702216950083,-0.623818340482199,-0.928047807621152,0.7672595545663989,1.567206059417473,0.4959413000712019,-0.16825916003395971,0.8379720772820862,-0.11957635294449276
0.06269893217361569,2.979347924754431,0.3619303422884928,3.0907684665379245,2.452461247996518,3.100791174540742,0.9801294572793099,1.59005127773155,-0.11321487679798198,0.23544944674809054,0.1390282508194028,0.4070966587771742,0.734181059981164,0.3018519074703132,0.23856468052525726,-0.2785377110007669,0.32822155861614644,0.19805941229473112,0.16272351492039064,0.16281505241637695,0.32950465118166444,-0.22172109848621369,0.9498049014701022,-0.4927124775673864,-0.26059377677180456,1.0323823205488791,1.0458686605415792,0.8142553571421023,0.19640451236691697,-0.11322770341445965,1.4265697181404742,-0.45564127975962393,-0.623818340482199,0.1637236078650703,-0.032633032749715345,-0.7899132434822614,0.4751834269065011,-0.0415366414265759,1.0458686605415792,3.0907684665379245
-0.9501635948379439,-0.5705084941841325,-0.40285642705903874,-0.5992830501085321,-0.6220293998686205,-0.6204621347292402,-0.5161068156688153,-0.6282984077570584,-0.11322989019356389,-0.8701067623164831,-0.8730732270419534,0.12890296636121326,-0.18573299209939198,0.49897735713693486,-0.8703267546820873,0.08908777550223689,-0.10361190212462419,-0.8346305920156095,0.610614671904019,-0.8200253138313209,-0.8091241805314553,0.03470330874687248,0.26922606456563253,0.28577323698908436,-0.837796815042063,0.5577137518144604,-0.20888575438114865,0.6898829604399287,-0.09724222523037705,-0.11322770341445965,-0.9046940774254584,-0.34956369301794327,1.4740360968752557,0.5539836306155962,-0.36036922629833507,-0.04237777164463394,0.18985627159318794,-0.42602616974070906,-0.2088857543811478,-0.5992830501085321
-0.20339006799536113,-0.23705651585260631,-0.07606364491999566,-0.24872815602711876,-0.1926312646919251,-0.22032737029160773,-0.5161068156688153,-0.6282984077570584,-0.11323196861794425,-0.0852254438022747,-0.11425102265127893,0.3286389390592043,0.5603935444637164,0.19249017785350309,-0.08864918560150015,-0.12859164918489904,0.09893280786830015,0.06228741969616043,0.3587779961961531,0.03461848290580765,0.07538160742562215,-0.22239640055984877,0.7597834148029727,-0.4927124775673864,-0.29266061223126333,0.8850713854244039,0.6242896068129514,0.4399407861848077,0.19708429757877963,-0.11322770341445965,-0.6746726761692992,0.732427691747199,-0.623818340482199,-0.23148348408681307,0.2543900777411511,1.2805080352590328,0.35049768773185197,-0.17556870165774638,0.6242896068129514,-0.24872815602711876
-0.3489179575830794,1.3082503504817307,0.093389821534001,1.301093480964393,1.3016742457229746,1.6603060225652648,0.9801294572793099,1.312757567045474,-0.1132186017776674,-0.18106453998659067,-0.18886039457415132,0.25652812377098194,0.5623098374266792,0.034403437021018016,-0.1795419261922661,-0.06039556739849286,0.15453638161075392,-0.061141664484358364,0.48506409584036486,-0.06508996004685734,-0.03690531888518724,-0.20898760150429935,0.6695374862119366,-0.4927124775673864,-0.30334955738441627,0.7057603220706424,0.5515113313335098,0.21044664021457504,0.2693895325342939,-0.11322770341445965,0.8756089509607599,-0.37785104948239145,-0.22934998473977156,0.18227612470712656,0.022254262060512692,-0.6204177621768231,0.5734924334308427,-0.15729724657881702,0.5515113313335098,1.301093480964393
-0.5264992062758352,-0.508252753984129,-0.39275261329082084,-0.48858150460913846,-0.45027014579794233,-0.5004217053979505,-0.5161068156688153,-0.6282984077570584,-0.11323294070206867,-0.334134565645901,-0.3190777307730095,0.13569172885552921,0.3683917383564178,0.05521637289521284,-0.3340595851965682,0.038136805324789996,0.009558841710421507,-0.2833140160092922,0.16441920781262917,-0.2407667404872671,-0.1255528922884578,-0.15165637136709284,0.8328274787968275,-0.4927124775673864,-0.42092795406909855,0.6651724532820723,0.8572982562128163,0.3011905879184231,0.11416753805806978,-0.11322770341445965,0.21892757483035902,-0.27177346274071085,0.048570902260575005,0.2494582182081854,-0.21563832699837768,-0.34146499755328913,0.7888924244146187,-0.10823735055593803,0.8572982562128163,-0.48858150460913846
-0.8828068408637613,-0.48949075008823745,-0.2689204638863573,-0.5070317621923707,-0.5017979220191457,-0.5404351818417137,-0.5161068156688153,-0.35100469707098236,-0.11322936515179129,-0.7969783524317681,-0.7893335524328435,0.2466291477201131,-0.42615368071481696,0.3154754228036288,-0.8067018362685511,0.15116648103670688,-0.09556204103918892,-0.6494869657448313,0.08999085926406175,-0.6111123857400228,-0.7185066610525565,-0.1457210902594084,0.266888836487634,0.28577323698908436,-0.6240179119790044,0.271275822405759,-0.6346680696942623,0.9512813541816574,-0.08262750025311959,-0.11322770341445965,-0.11880559100503517,-0.5405033491529684,0.07546647197028596,0.1708449136108703,-0.25910529601856547,-0.9243016429137451,0.2593049088020082,-0.4645610017453587,-0.6346680696942627,-0.5070317621923707
-0.9004174172283684,-0.48949075008823745,-0.2777625605065915,-0.5162568909839869,-0.5361497728332814,-0.5404351818417137,-0.5161068156688153,-0.07371098638490631,-0.11322899681299925,-0.7978867798837521,-0.7743980227068052,0.4091108923852676,-0.41130332435781575,0.3661499147155381,-0.7976125622094745,0.30531043954093146,0.33469187530882843,-0.6494869657448313,0.2260167520970684,-0.6158604068330068,-0.7204766071281847,-0.14300794332793332,0.327161294288489,0.28577323698908436,-0.6240179119790044,0.24932551750310508,-0.6271643484435572,0.8772805067788221,-0.03936972952710139,-0.11322770341445965,1.2018857105911112,-0.5263596709207443,-0.596922770772488,0.1659164587378534,-0.008116504939150586,-0.877577199402799,0.44981263089474666,-0.4348997375207906,-0.6271643484435576,-0.5162568909839869
-0.19771637181548726,-0.6941671562252356,-0.36820164547331885,-0.6823092092330775,-0.7594368031251629,-0.6204621347292402,-0.5161068156688153,-0.6282984077570584,-0.1132351890199423,0.0019835915881928966,0.05642026263410577,0.2337816713842926,0.5458475498698282,0.06410725804146118,0.002243554989265794,0.11031071311171577,0.2133585290173035,0.06640172250217773,0.7129017394611673,0.08209869383564813,0.22115761702211154,-0.2133070320851053,0.6928024939878509,-0.4927124775673864,-0.22852694131234574,0.7680794794530647,0.9596160836390677,0.34090592070048414,0.2026856420777444,-0.11322770341445965,-0.49030641193244423,0.49905700091550165,-0.623818340482199,0.054239697594179924,0.1997376322991735,0.8158702909998029,0.6321465686921578,-0.014059723260181012,0.9596160836390677,-0.6823092092330775
0.3165335960264904,-0.7005632939170169,-0.28661805424291686,-0.6730840804414613,-0.7422608777180951,-0.6204621347292402,-0.5161068156688153,-0.6282984077570584,-0.11323544472729451,0.46119366856612387,0.37341023862185935,0.3016031052767838,0.6329700266682254,0.20197755569925147,0.4567072579430955,-0.23493436113898758,0.04091524665409603,0.5971467844784085,0.2258854275149816,0.5996329929709093,0.6801550526434903,-0.2800301938892761,0.5914853415616402,0.28577323698908436,0.13489719389485408,0.7843304920346116,0.8187654282218935,0.5242460352714002,0.2784996864217651,-0.11322770341445965,0.6563071830357615,0.23032711450324408,-0.623818340482199,0.05970930055087312,0.02592292076141063,0.020462012794688456,0.36950992148916123,-0.11299404516068808,0.8187654282218944,-0.6730840804414613
-1.009524617901919,-0.7197517069923605,-0.3062266475162088,-0.7007594668163097,-0.7937886539392986,-0.6204621347292402,-0.5161068156688153,-0.6282984077570584,-0.11323338391645695,-0.9536820878990145,-1.0082969528049797,-0.13638179990029417,-0.7816597257844825,0.5941026634698372,-0.9521302212137767,-0.7703581060652973,-0.6976551301223683,-0.9210309509419726,0.5396188706920377,-0.92448177787697,-0.9332307832960341,0.06819170070883826,-0.35564717268191315,0.28577323698908436,-0.9767531020330512,1.0163950872795564,-0.7326674143066222,1.8004402573869858,-0.6837032477578528,-0.11322770341445965,-1.1921264989433948,-0.40613840594683964,2.424346226618376,0.6943936040037724,-1.0593825484996218,-0.1449270590015074,-0.2430213909152772,-0.7154643732715413,-0.7326674143066219,-0.7007594668163097
0.1140188366705521,-0.6664505595608505,-0.1771319498665302,-0.6269584364833806,-0.6907331014968917,-0.5404351818417137,-0.5161068156688153,-0.6282984077570584,-0.11323519865747331,0.2617938428556276,0.25560731473128423,0.2690492132417236,0.6131276295970804,0.21914155077735542,0.26128786567294876,-0.06738258489466503,0.10475322454783684,0.41611746101364766,0.4960521106529539,0.4192081914375155,0.518619474441975,-0.26179300459783916,0.7029373879895224,0.28577323698908436,-0.046814873708745826,0.9269891311915314,0.8543797340978676,0.4612805493901563,0.23668444645062847,-0.11322770341445965,-1.0007801622348966,1.4608271207067391,-0.623818340482199,-0.34296562420310084,0.9089724472685318,1.781220910681468,0.3994555291600739,-0.09348499079860957,0.8543797340978676,-0.6269584364833806
