duration_days,weighted_velocity,velocity_change_pct,issue_count,bugs,improvements,new_features,tasks,velocity_per_day,total_commits,total_churn,churn_concentration,developer_churn_inequality,refactoring_ratio,file_hotspots,avg_commit_size,churn_volatility,unique_developers,avg_files_per_commit,num_nodes,num_edges,density,avg_clustering,diameter,num_components,giant_component_size,avg_degree,max_betweenness,degree_centralization,avg_closeness,network_jaccard,nodes_added,nodes_removed,density_change,centralization_change,turnover_rate,commits_per_day,churn_per_developer,edges_per_node,num_issues
-0.9662559835062884,-0.4937548418827582,0.5125902554604499,-0.48858150460913846,-0.45027014579794233,-0.5404351818417137,-0.5161068156688153,-0.35100469707098236,-0.11322727368865558,-0.9227955545315573,-0.9476399260227515,-0.4377362392516,-0.8699523177427582,-0.08509049317095398,-0.9203177620070085,-0.20478643888001768,-0.74051884721136,-0.8552021060456959,0.42752796476880944,-0.8675055247611614,-0.9785395430354835,-0.11837037098223432,-0.9921071782055545,1.842744666102026,-0.688151582897922,-1.1041272963584707,-1.5505229719458413,-0.10731877486546429,0.2327621768284309,-0.11322770341445965,-1.383898522719098,0.1313213668776755,-0.623818340482199,0.6582068198345086,5.4390386881343895,2.495403164048114,-0.3373515661258505,-0.6063200188060217,-1.5505229719458415,-0.48858150460913846
2.336493019957054,2.859100536148944,1.2250593225594497,3.0999935953295408,2.9505630848014848,1.700319499009028,3.598542934938529,0.48087643498724575,-0.11322856687437832,2.4138584766058124,2.4181440002354044,0.1372196458613761,0.8388640239891673,0.058276351908435074,2.4109011806445633,-0.0740664240806586,-0.03840879878748049,2.325153963005672,0.17056544089137352,2.3184166286311343,2.338849648322464,-0.3570002276302327,0.042868172325427036,0.28577323698908436,2.176485718147065,-0.08071877225122692,0.8090707693882778,-0.1050061253917788,0.6696556366067453,-0.11322770341445965,-1.2849528706466151,4.204700697758211,-0.623818340482199,-0.20323269428052737,0.40345187502358926,2.153830568381826,0.22212072625967805,0.13610430808271898,0.8090707693882778,3.0999935953295408
2.7483453260002544,1.3180577616091282,-0.33385701194924156,1.4579206704218675,1.3875538727583137,1.5802790696777382,2.4763657302274353,0.7581701456733219,-0.11323208517356517,2.7613319769897067,2.6738727005811564,0.1756752973139546,0.8380312492671295,0.11144540672831212,2.7653828689485507,-0.1512907276983717,-0.05923815816797512,2.7571557576374874,0.07215467879697955,2.7267464426277623,2.657980912574238,-0.3671471387502603,0.07296806300034825,0.28577323698908436,2.4864651275885,-0.011716237175469386,0.7218941907219378,-0.09300684628781407,0.6606614772299708,-0.11322770341445965,1.4783621073973274,0.06767481483266714,-0.623818340482199,0.14624619911951045,-0.06274885363219705,-0.5694691145902665,0.1656353491278106,0.08154942851186678,0.7218941907219387,1.4579206704218675
1.2022850476088915,0.17570756985700686,-0.34974031451028,0.11105186684591078,0.5459335278119909,-0.3403677996228975,-0.5161068156688153,-0.6282984077570584,-0.11323302279770443,1.215642667438867,1.1950913936058007,0.06829135027671053,0.7103825920809868,-0.027157183613730214,1.2156616418759911,-0.09779771853663083,-0.12051499141671847,1.2142922053810026,-0.05398226820220862,1.178891566314963,1.054444807012855,-0.32730488475503855,-0.16573812457549505,0.28577323698908436,1.32137010589483,-0.407496208531684,0.4710064758462703,-0.5567736498098904,0.6723428435381569,-0.11322770341445965,0.214805872084023,-0.46271311887573596,2.3974506569086653,0.2227077401159254,-0.041131421962004866,-0.8509469163809646,0.1265060969531082,0.06315776185912841,0.4710064758462703,0.11105186684591078
1.6345212114794738,-0.12277885575944891,-0.31881451822465623,-0.1288014817361089,0.09935946722822775,-0.3403677996228975,-0.5161068156688153,-0.6282984077570584,-0.113234197574852,1.604903830614027,1.5729329849916418,0.08893166489638926,0.7533896070142496,0.04656964359121909,1.6065004264162848,-0.1106141421932409,-0.10520432295569164,1.5886937607285763,0.02014119095062566,1.5587332537536869,1.4701034289704125,-0.3395800758520531,-0.14756439842900906,0.28577323698908436,1.642038460489418,-0.318330752907718,0.5931762729689001,-0.5532831399760898,0.6663721574443013,-0.11322770341445965,1.0746293590098004,0.02524378013599489,-0.623818340482199,0.14299086236129577,-0.059587641284029,-0.4608933690120776,0.08886527676906525,0.07814720930014314,0.5931762729689001,-0.1288014817361089
1.6345212114794738,-0.4233973272731651,-0.33760080092936534,-0.40555534548459315,-0.295686817134332,-0.5404351818417137,-0.5161068156688153,-0.6282984077570584,-0.11323494662952695,1.604903830614027,1.5729329849916418,0.08893166489638926,0.7533896070142496,0.04656964359121909,1.6065004264162848,-0.1106141421932409,-0.10520432295569164,1.5886937607285763,0.02014119095062566,1.5587332537536869,1.4701034289704125,-0.3395800758520531,-0.14756439842900906,0.28577323698908436,1.642038460489418,-0.318330752907718,0.5931762729689001,-0.6067709965437046,0.6663721574443013,-0.11322770341445965,2.0679979052435593,-0.5405033491529684,-0.623818340482199,0.1617665315515941,-0.05334495122503003,-0.9243016429137451,0.08886527676906525,0.07814720930014314,0.5931762729689001,-0.40555534548459315
0.8004027068148271,-0.04602520345807457,-0.14106874730924313,-0.018099936236715197,0.3398224229271771,-0.42039475251042396,-0.5161068156688153,-0.6282984077570584,-0.11323323744891599,0.8241104356337469,0.7958808997467858,0.06121165543255131,0.6407721690401231,-0.05697829220482428,0.8202782203061593,-0.11115018772323132,-0.13621298006357055,0.8686907696755499,-0.06395274740225342,0.8275380054341436,0.7156140820047985,-0.3101555231883203,-0.33770857653061453,0.28577323698908436,0.9686349158407831,-0.4353310257462554,0.41831424456666794,-0.6771255043133154,0.6238733688411857,-0.11322770341445965,0.4109971968633186,-0.5405033491529684,0.7568209046162969,0.2067732171926154,-0.09777983876755493,-0.9243016429137451,0.12437081606108741,0.013960327803688652,0.41831424456666794,-0.018099936236715197
1.363495089859715,0.10108596345289292,-0.2515005661882626,0.10182673805429465,0.4944057515907875,-0.30035432317913424,-0.5161068156688153,-0.35100469707098236,-0.11323340599392738,1.3328298087448078,1.3021526845174092,0.07269610339526632,0.7237041639259137,0.0060735980104642566,1.3292775676144486,-0.11077527653524583,-0.1390218011899323,1.362407106397625,-0.04511716960230138,1.3213321991044846,1.1273328118110995,-0.33603578949679835,-0.2583685662259911,0.28577323698908436,1.5244600638047359,-0.49360787920209137,0.37509185177405546,-0.7541763665408308,0.7082434035348166,-0.11322770341445965,0.7032346687770084,0.1949679189226839,-0.623818340482199,0.12218105260267195,0.03486869266447134,-0.2679862038297557,0.07283665310428156,0.048432056788625076,0.37509185177405546,0.10182673805429465
1.042508983135114,-0.3807564093279571,-0.34958103841602467,-0.3871050879013609,-0.22698311550606073,-0.6204621347292402,-0.14204774743178405,-0.6282984077570584,-0.11323457241758993,1.0548510084376923,1.0582426822085818,0.07338597011632605,0.6847008022804045,-0.06030499200041089,1.0565993458421508,-0.06299910088565856,-0.08523380377607234,1.0702916071703972,0.0020730849238942556,1.0317029124324577,0.946097772853302,-0.31873581547539215,-0.16720891160265305,0.28577323698908436,1.171724873750689,-0.4253451659840767,0.5171069233480283,-0.6283921778337863,0.6526426440929033,-0.11322770341445965,1.0579407302439285,-0.5405033491529684,-0.0769417563847428,0.18822791913078354,-0.11147869042764053,-0.9243016429137451,0.11776030011304875,0.060887190250191466,0.5171069233480283,-0.3871050879013609
-0.9551365225155698,-0.7176196610951,-0.387072561314358,-0.6915343380246936,-0.8109645793463665,-0.6204621347292402,-0.5161068156688153,-0.07371098638490631,-0.11323385132301395,-0.8623851289746188,-0.8566117129073348,-0.4650917377195704,-0.7365826516652432,-0.9026604687126935,-0.8612374806230106,0.18897537657812663,-0.5178443722343427,-0.8222876835975577,0.3457777399154962,-0.8437654192962412,-0.8761023471028153,-0.009163868965731979,-0.6802669693075287,0.28577323698908436,-0.7843520892762984,-0.10415253167360683,-0.6780524626263701,-0.44292083379478553,-0.31987290599160384,-0.11322770341445965,-1.1409324222101385,-0.48392863622407206,2.9891531905223063,0.6352761015717634,-1.070164971788963,-0.6503058770825652,0.3632298692454495,-0.40043687727924887,-0.6780524626263701,-0.6915343380246936
-0.7422274564219542,-0.21872092113616684,0.6364369399199418,-0.21182764086065417,-0.14110348847072166,-0.30035432317913424,-0.5161068156688153,0.7581701456733219,-0.11322721744909042,-0.6570805248262264,-0.6418524507883681,-0.3020229433895872,-0.3135242597396467,-0.5256349305328744,-0.6567288142937873,0.1298607766761127,-0.3799238011511093,-0.5918867264605892,-0.1727024325052009,-0.6016163435540547,-0.6988072002962742,-0.14140246949647006,-0.8563772932794386,0.28577323698908436,-0.47437267983486325,-0.48919296606149737,-0.5488576026438438,-0.5508391846284634,0.12711175999792215,-0.11322770341445965,0.1718857828415365,-0.1798395542312543,-0.623818340482199,-0.04050064279465895,0.414002801953557,0.24396114759858376,0.2446806778621408,-0.25039101975236017,-0.5488576026438438,-0.21182764086065417
-0.7763754522116544,-0.6835069267389337,-0.3858128012445916,-0.654633822858229,-0.7422608777180951,-0.6204621347292402,-0.5161068156688153,-0.07371098638490631,-0.11323412118152999,-0.6648021581680906,-0.632332970870412,-0.3106406503769859,-0.34141035786593926,-0.6844424966216882,-0.6658180883528639,0.2526214430021684,-0.3143333106370229,-0.6042296348786411,-0.10986700986064477,-0.6158604068330068,-0.6909274159937612,-0.12426256452865178,-0.7549965041327623,0.28577323698908436,-0.49575057014116913,-0.4530842393818077,-0.43493418606593987,-0.4554222186689417,0.07298022405058963,-0.11322770341445965,0.8351777523997536,-0.48392863622407206,-0.5252012515465921,0.18798308354541085,-0.10994253415348909,-0.73740386886996,0.4593799947807766,-0.21686572614414576,-0.43493418606593987,-0.654633822858229
-0.7763754522116544,-0.7090914775060585,-0.3096423379573629,-0.6823092092330775,-0.7937886539392986,-0.6204621347292402,-0.5161068156688153,-0.07371098638490631,-0.11323453858675836,-0.6648021581680906,-0.632332970870412,-0.3106406503769859,-0.34141035786593926,-0.6844424966216882,-0.6658180883528639,0.2526214430021684,-0.3143333106370229,-0.6042296348786411,-0.10986700986064477,-0.6158604068330068,-0.6909274159937612,-0.12426256452865178,-0.7549965041327623,0.28577323698908436,-0.49575057014116913,-0.4530842393818077,-0.43493418606593987,-0.6044943849739134,0.07298022405058963,-0.11322770341445965,2.0679979052435593,-0.5405033491529684,-0.623818340482199,0.1617665315515941,-0.05334495122503003,-0.9243016429137451,0.4593799947807766,-0.21686572614414576,-0.43493418606593987,-0.6823092092330775
-0.3623347549155076,-0.6835069267389337,-0.2358154849134712,-0.6638589516498451,-0.7079090269039595,-0.6604756111730035,-0.5161068156688153,-0.6282984077570584,-0.11323496972521348,-0.31869129896217235,-0.3291536658556156,-0.1791229356726204,0.03696639615596741,-0.4115489353642989,-0.31588103707841503,-0.06522791368357773,-0.4644864659716718,-0.19691365708292904,-0.3637684372148361,-0.20278257174339473,-0.3796759360445001,-0.2356833467289966,-0.76545290364503,1.0642589515455552,0.017318797210171787,-0.7964189804922205,-0.3448498550693698,-0.6854116523044302,0.40538769024599397,-0.11322770341445965,0.059888305961673965,0.07474665394877918,-0.623818340482199,-0.008658493279748136,0.29420585820217665,0.3652341016310054,0.06541872110003889,-0.20178548434416063,-0.3448498550693698,-0.6638589516498451
-0.17103367088008736,-0.5001509795745395,-0.04929082210939633,-0.47013124702590614,-0.46744607120501014,-0.4604082289541872,-0.5161068156688153,-0.6282984077570584,-0.11323388346083672,-0.189240387054447,-0.21017979643451912,-0.15535172631489078,0.11706281783454754,-0.3468527365832089,-0.193175837280881,-0.10488148164958672,-0.48441745546777204,-0.0405701504542719,-0.39858302820736835,-0.05559391786088925,-0.2654190636580625,-0.2580050126078487,-0.6605571854177769,0.28577323698908436,0.16696402935431287,-0.7514125469063482,-0.31459381675593684,-0.6350180900804314,0.4450506920789961,-0.11322770341445965,0.7022748175922724,-0.32127633655349513,-0.623818340482199,0.12762415356289808,-0.011875039164543263,-0.5177642450053074,-0.11343243292814838,-0.195822559717045,-0.31459381675593684,-0.47013124702590614
-0.3771781554502689,-0.7432042118622249,-0.38910737145597696,-0.7376599819827743,-0.8624923555675699,-0.6204621347292402,-0.5161068156688153,-0.6282984077570584,-0.11323546150976659,-0.33640563427586107,-0.34485048086826114,-0.1938648267970687,0.03568712889333793,-0.3661283149317804,-0.3340595851965682,-0.056434254285041514,-0.4607129183816065,-0.22982807953106738,-0.38679747287560506,-0.2502627826732352,-0.4013453428764107,-0.2230789179672004,-0.8128752443736139,1.0642589515455552,-0.03612592855559289,-0.7947901554687298,-0.2909301872321808,-0.6185730781409753,0.38234056580671694,-0.11322770341445965,0.6433061067935174,-0.5405033491529684,-0.2562455544494825,0.21518816824134218,-0.1189119356091922,-0.9243016429137451,0.050451182632569855,-0.1918091930564054,-0.2909301872321808,-0.7376599819827743
-0.07334163141370084,-0.6408660087937257,0.012053598136784999,-0.6454086940666128,-0.6735571760898239,-0.6604756111730035,-0.5161068156688153,-0.6282984077570584,-0.1132349302225596,-0.14200215955127704,-0.15206778391760786,-0.12403705221917027,0.15622379789284355,-0.4274495768173754,-0.1431848299559597,-0.0690869894886166,-0.4859758718713791,0.0211443916359875,-0.3536238863741285,-0.0033656858380647268,-0.2496594950530366,-0.2693760800031178,-0.7635269362021637,0.28577323698908436,0.2738534808858422,-0.8966894489382913,-0.3924147049114617,-0.6010213086953718,0.4895481178087029,-0.11322770341445965,0.653592690175828,-0.17276771511514227,-0.623818340482199,0.09095213917545095,0.05874660887577764,-0.26915819568526256,-0.23975908396127857,-0.18274607784563077,-0.39241470491146213,-0.6454086940666128
-0.40009408545882236,-0.36540567886768227,-0.03259189106375418,-0.33175431515166404,-0.3128627425413998,-0.3803812760666607,-0.5161068156688153,0.48087643498724575,-0.11323214680715897,-0.3513946872335977,-0.3385468338650315,-0.2129220153388163,0.030850454789881243,-0.46877678151420626,-0.35223813331472137,0.03197519920430395,-0.4172567069828566,-0.2833140160092922,-0.2919176639459926,-0.3024910146960597,-0.41119507325455185,-0.20318975960360827,-0.7457939236509488,1.0642589515455552,-0.11094854462766345,-0.7317283556883035,-0.16256383003350594,-0.5872647713852928,0.31238236464261254,-0.11322770341445965,0.5161719004603473,-0.5334315100368564,-0.05004618667503184,0.2630026301934041,-0.2385817680162007,-0.9080449816921948,0.07974569349404183,-0.1333006532225668,-0.16256383003350508,-0.33175431515166404
-0.5742382857933398,-0.4182804171197401,-0.2942999283274401,-0.396330216692977,-0.2785108917272642,-0.6604756111730035,-0.5161068156688153,-0.07371098638490631,-0.11323171992095381,-0.46131440892366626,-0.3679228871890451,-0.20831838606995248,-0.14455176327169997,-0.4962363776304551,-0.46130942202364056,0.43909927933344006,-0.1498851708975742,-0.37794298054768993,-0.09113094084241467,-0.3594672678118683,-0.47226340159902713,-0.1952099235996768,-0.9336920453124818,0.28577323698908436,-0.2499048316186516,-0.42395993238901825,-0.24795518909961356,-0.6897710952638629,0.22087394065305666,-0.11322770341445965,0.1809611912906401,-0.3142044974373831,-0.22934998473977156,0.1739721876443214,-0.1490221849255583,-0.3736369818286417,0.39322546282459603,-0.07097464023153324,-0.24795518909961312,-0.396330216692977
0.8020767352744556,1.01701288091596,0.2349827132859191,1.098140647548838,0.63181315484733,1.7403329754527914,1.3541885255163413,1.59005127773155,-0.1132294955014845,0.827289931715691,0.9213581255400201,0.02268027913620922,0.5627021382331433,-0.05396180363463948,0.8293674943652359,0.08892774527657558,-0.13194475813379367,0.8604621640635153,0.0023696245375060777,0.870270195271,0.6919747290972597,-0.3168429909457815,-0.6742266248713427,0.28577323698908436,1.0969022576786183,-0.5859214293961417,0.2883317998798465,-0.9531797193164321,0.6629056294399253,-0.11322770341445965,-0.4614089600739051,1.2911029819200501,-0.623818340482199,-0.024278819355198735,0.40882418410973864,1.0448214834543565,0.12708057403280404,0.09539250612113419,0.2883317998798465,1.098140647548838
-1.0957175620988333,-0.5231770752649517,-0.3909741345118085,-0.4978066334007546,-0.5189738474262136,-0.580448658285477,-0.5161068156688153,0.48087643498724575,-0.11321943763834609,-0.9927444683343282,-0.9498742812697668,-0.04088363964949641,-1.9205710424242923,-0.12328112240586188,-0.9930319544796213,1.3380781711410532,0.5000974532293438,-0.9457167677780765,0.13245506470115484,-0.92448177787697,-0.9608100283548294,0.013981398681916259,-0.8140419857312006,-0.4927124775673864,-0.9126194311141336,-0.11413069390827373,-1.0476864555983147,0.5059126515869189,-0.5247627321467844,-0.11322770341445965,-1.1581054957165853,-0.5334315100368564,2.7739886328446186,0.6677830367645688,-1.295119406910383,-0.883281927970996,0.8399459036835937,-0.47882803299108495,-1.0476864555983147,-0.4978066334007546
2.4778296867866203,1.2391720634104935,0.5992283886683172,1.365669382505706,1.5764890522360597,1.0601038759088162,0.9801294572793099,-0.35100469707098236,-0.11323195994525084,2.5410383198835778,2.5875555802707533,0.05811779139253688,0.7874487723339078,-0.016737083359449557,2.542695654501174,-0.037940242411622346,-0.08270510871473218,2.4197829275440697,-0.10236705947263008,2.4418651770487196,2.4117376531207086,-0.36087341568423886,-0.186184786866439,0.28577323698908436,2.5826656339668763,-0.4055206436849887,0.7515732438547765,-0.4040807751895681,0.721318065625467,-0.11322770341445965,-1.255233586639553,4.473430584170469,-0.623818340482199,-0.4115972501855534,1.2495030107484337,2.221781500380845,0.20886354665546655,0.1636622873076059,0.7515732438547765,1.365669382505706
1.3110619188286337,1.2101762392077522,-0.27966056504768244,1.1165909051320704,0.7863964835109404,2.1404677398904237,2.4763657302274353,0.48087643498724575,-0.1132302369992167,1.456830155940629,1.5081486312519783,-0.0101073986213508,0.6836473214089511,-0.1678318234835736,1.4519827674119827,-0.00850795919952144,-0.08256319902134901,1.3582928035916078,-0.17547419596588074,1.3545683467553729,1.381455855567142,-0.3272477186262754,-0.3220941164168595,0.28577323698908436,1.5672158444173476,-0.5524681876100764,0.7657005395404122,-0.939461283128327,0.6809796548845637,-0.11322770341445965,0.490618770183398,-0.5405033491529684,1.4292101473590706,0.21319912915955377,-0.09552104150504348,-0.9243016429137451,0.31507301408275507,0.15320675624670624,0.7657005395404122,1.1165909051320704
-0.36388532821293723,-0.508679163163581,-0.391906118120515,-0.48858150460913846,-0.48462199661207794,-0.5404351818417137,-0.5161068156688153,-0.6282984077570584,-0.11323350476372189,-0.17107183801476625,-0.08656311091572841,-0.2286767478420147,0.013594276385998295,-0.43982923704887567,-0.1704526521331895,0.24775182177968205,-0.0980256519157608,-0.1516563262167388,-0.31298770300383333,-0.10782214988371377,-0.14131246089348368,-0.21497350671027948,-0.6353205661806126,0.28577323698908436,0.00662985205701885,-0.45671426396519255,0.30239514993751154,-0.5236192642634874,0.3606475606786568,-0.11322770341445965,-0.40726441139307806,-0.4344257624112878,2.2719379982633474,0.33349693027826915,-0.3882702761614117,-0.7192030681999984,0.6829906982206897,0.03797761533485498,0.3023951499375107,-0.48858150460913846
-1.1660451294734013,-0.7687887626293496,-0.40053190548746626,-0.7376599819827743,-0.8624923555675699,-0.6604756111730035,-0.5161068156688153,-0.6282984077570584,-0.11323249472067844,-1.0495211840833305,-1.0580809139466518,-0.5344262355063258,-2.0063267776169735,1.532672655572795,-1.047567598834081,0.27932702828830275,0.0438138810578176,-1.065031549152578,0.688431733349009,-1.0574263684805232,-1.0258182488505612,0.2848244256741741,-0.44658392005771413,0.28577323698908436,-1.00881993749251,-0.07160307831500186,-0.8668996658915055,0.31174140997863165,-0.6302489791881865,-0.11322770341445965,-1.344416047235865,-0.4344257624112878,1.303697488713753,0.9262385928239414,-1.089383336376384,-0.01196660366983714,2.8574214259287527,-0.7189021051475699,-0.8668996658915055,-0.7376599819827743
1.2796980916544,-0.09037175812109088,3.948964599841519,-0.03655019381994748,0.21959094507770244,-0.30035432317913424,-0.5161068156688153,-0.07371098638490631,-0.11323386843750567,1.5880979227523224,1.71036034148339,-0.04519595972728175,0.6349980354577142,0.013714454989270038,1.5883218782981317,0.07090542390487291,0.020411608243314932,1.4200073456818672,0.2679082932606315,1.4542767897080378,1.8384833451128924,-0.31629308006266943,-0.2972847924749824,0.28577323698908436,1.674105295948877,-0.5248808073768587,1.370653928559669,-0.9531550452375253,0.7126651779749378,-0.11322770341445965,-1.2922552547200896,3.2004995432703014,-0.623818340482199,-0.7576801265911458,1.3507477656302926,2.2548310855452653,0.5452760275327079,0.22213226394756094,1.37065392855967,-0.03655019381994748
0.9413672242831157,1.1521845908022692,-0.04188588091196445,1.1442662915069186,0.7520446326968047,1.8203599283403178,0.6060703890422786,1.867344988417626,-0.11322946213402103,1.2024704693850985,1.3313938913444676,-0.09242796426817264,0.5437388278633973,0.1439415114435243,1.2020277307873763,0.10732455597700126,-0.002853157299140295,1.0620630015583628,0.3464670621207003,1.064939060083346,1.4760132671972972,-0.2922425759682741,-0.3466450830300277,0.28577323698908436,1.2786143252822182,-0.5447684172194256,1.4893975912402972,-0.9472719767407075,0.6745714618086367,-0.11322770341445965,1.0858341320235978,-0.5405033491529684,0.1113272315832339,0.1985532752501207,-0.09317408635012753,-0.9243016429137451,0.5181191721980855,0.21852721775757286,1.4893975912402981,1.1442662915069186
1.1331534670603758,-0.38502050112247793,-0.38289117165736986,-0.40555534548459315,-0.3128627425413998,-0.580448658285477,-0.5161068156688153,-0.35100469707098236,-0.11323463511879983,1.3687126930981774,1.518106789014459,-0.050751976508036756,0.5850542467541991,0.059679920741505924,1.3701793008802934,0.12014755198776506,0.020866927249705996,1.2142922053810026,0.33385311184278776,1.2358678194307717,1.5843603013568501,-0.306318730612121,-0.44533268191935493,0.28577323698908436,1.481704283192124,-0.5803229753794442,1.340618718556898,-0.7618119661172547,0.7136058378027782,-0.11322770341445965,1.3659552918892308,-0.2859171409729349,-0.623818340482199,0.14023617646582812,-0.012532303038979335,-0.6895566568458116,0.45611252631061705,0.2336681853492436,1.340618718556898,-0.40555534548459315
